FC2116CD  // -0.241922
FC7E2527  // -0.219203
FC7D792F  // -0.219367
FC26ABE9  // -0.240559
FC195A90  // -0.24381
FC6C6CA3  // -0.223529
FC9DBBA4  // -0.211491
FC84ABEB  // -0.217609
FC64C77A  // -0.225396
FC548F6A  // -0.229355
FC4675D1  // -0.232798
FC4CC627  // -0.231256
FC67A13D  // -0.2247
FC6D04C2  // -0.223384
FC4E2738  // -0.23092
FC2BD779  // -0.239296
FC2476E1  // -0.241098
FC355999  // -0.236975
FC40DBFC  // -0.234165
FC2E49CA  // -0.238699
FC06A005  // -0.248383
FBDEF82E  // -0.258064
FBBFCA9F  // -0.265676
FBB9EB19  // -0.26711
FBD8B78A  // -0.259591
FBF40D11  // -0.252917
FBE4538B  // -0.256756
FBCE87D1  // -0.262078
FBDB8ABC  // -0.258901
FBE48F6D  // -0.256699
FBC7C556  // -0.263728
FBB0F9F0  // -0.269293
FBC771CD  // -0.263807
FBFD2FC1  // -0.250687
FC42BD08  // -0.233706
FC840C67  // -0.217762
FC9690E4  // -0.213241
FC7E2A47  // -0.219198
FC765D15  // -0.221103
FC8CE44E  // -0.215603
FC9AB490  // -0.21223
FC9CDAF5  // -0.211705
FCA73B3C  // -0.209172
FCA87E26  // -0.208864
FC942DA6  // -0.213824
FC87B1E4  // -0.216871
FC9222D9  // -0.214322
FCA307F4  // -0.210197
FCB9AA51  // -0.204672
FCD6E7C8  // -0.197533
FCDA3934  // -0.196723
FCB7E1FC  // -0.205107
FCA0C965  // -0.210745
FCB7ED5E  // -0.205096
FCE50F81  // -0.194077
FD12C1A9  // -0.182921
FD2ECFD4  // -0.176071
FCE4F390  // -0.194104
FC01315A  // -0.249709
FB1B7BF0  // -0.30579
FAF80B15  // -0.314443
FB245AE2  // -0.303624
FA57A345  // -0.353604
F8916148  // -0.464507
F7B3DC5F  // -0.518589
F94B3348  // -0.419141
FC7D936A  // -0.219342
FF00D60E  // -0.0622959
FFB6E08E  // -0.0178523
FF7F6F7B  // -0.0313878
FF907E62  // -0.0272232
FFFAD47C  // -0.0012622
002C8311  // 0.0108672
000B6D28  // 0.00278965
FFD81791  // -0.00974315
FF7C4E26  // -0.032152
FEB0C7AE  // -0.0818408
FDA2A8CE  // -0.147788
FCE8CACB  // -0.193166
FCCF713E  // -0.199355
FD04701C  // -0.186417
FD13BAD2  // -0.182683
FCF60198  // -0.18994
FCE93D1D  // -0.193057
FCF6B497  // -0.189769
FCF8C79F  // -0.189263
FCEC1508  // -0.192363
FCE5F93F  // -0.193854
FCE94D1A  // -0.193042
FCFB94F8  // -0.188579
FD239C42  // -0.178806
FD40E423  // -0.171657
FD36EE3A  // -0.174089
FD2B699C  // -0.176901
FD416279  // -0.171537
FD56BB6C  // -0.166325
FD58928C  // -0.165876
FD732EA5  // -0.159379
FDA799C8  // -0.146582
FDB0F305  // -0.144299
FD876F56  // -0.154435
FD77B0EA  // -0.158279
FD9C889A  // -0.149284
FDBFF722  // -0.140633
FDC23DCB  // -0.140078
FDB35B7D  // -0.143712
FD9E627D  // -0.148832
FD8ECF65  // -0.152634
FD9BB240  // -0.149488
FDB51843  // -0.143287
FDA6FCAC  // -0.146732
FD6E57DC  // -0.160561
FD40AE64  // -0.171709
FD355237  // -0.174482
FD31BD57  // -0.175357
FD204CAA  // -0.179614
FCFAC083  // -0.188781
FCBF43C8  // -0.203304
FC89EFE4  // -0.216324
FC87EFD2  // -0.216812
FCB4FD02  // -0.205813
FCD8F411  // -0.197033
FCCDFEF3  // -0.199708
FCA179A5  // -0.210577
FC7C9C9D  // -0.219577
FC7FC39F  // -0.218808
FCA0F571  // -0.210703
FCB7DE5A  // -0.20511
FCB3C12C  // -0.206115

05241DA1  // 0.321317
04E9BAB2  // 0.307063
04E47740  // 0.305778
050EE4EC  // 0.316136
05143A78  // 0.317439
04E59564  // 0.306051
04C00271  // 0.296877
04BDC84B  // 0.296334
04CB9940  // 0.299707
04DF1435  // 0.304463
04F0A7CB  // 0.308754
04EF819B  // 0.308473
04DFDB22  // 0.304652
04DC5B9F  // 0.303798
04F055A4  // 0.308675
050C045A  // 0.315434
051A265D  // 0.318884
05167085  // 0.317978
05127E2B  // 0.317015
052119EE  // 0.320581
0542332B  // 0.328662
056C25F8  // 0.338903
05938D11  // 0.348523
05A42719  // 0.352576
05963C45  // 0.349179
0586273B  // 0.345252
058BEFFF  // 0.346664
0594831E  // 0.348758
058E6769  // 0.347267
058EFB37  // 0.347408
05A38CB2  // 0.352429
05B357CF  // 0.356285
05A6E8A6  // 0.353249
057B6ADE  // 0.342631
0535BDC5  // 0.32562
04EDBEAC  // 0.308043
04C7082F  // 0.298592
04C12D21  // 0.297162
04BB5638  // 0.295737
04AB9607  // 0.291891
049F0905  // 0.288827
049478E2  // 0.286248
0488096D  // 0.283212
04868926  // 0.282846
0492F94C  // 0.285882
049C0934  // 0.288095
0498E1C5  // 0.287325
048C7E32  // 0.2843
04746482  // 0.278416
04578571  // 0.271367
044F5A7E  // 0.269373
0461DED7  // 0.273894
0470D0E4  // 0.277543
0464BFC0  // 0.274597
0442425F  // 0.266177
04124841  // 0.254463
03F32A5F  // 0.246867
0432E2C9  // 0.262423
04F4C2B8  // 0.309756
05CB3596  // 0.362112
0632EE0B  // 0.387434
06737AED  // 0.403193
075AC611  // 0.459662
08E5B7ED  // 0.556084
09CDA7DF  // 0.612709
08DC5F05  // 0.553802
065BC378  // 0.397403
03C39328  // 0.235248
0226129D  // 0.134295
0163B327  // 0.0868408
00DF5B63  // 0.0545305
0064EBBE  // 0.0246389
001BD144  // 0.00679137
000DB1BB  // 0.00334333
00299317  // 0.01015
008949B4  // 0.0335176
0153678D  // 0.0828624
026216C0  // 0.148947
034879C4  // 0.205194
03BDF06F  // 0.233872
03DE9CF9  // 0.241849
03EF68E1  // 0.24595
0406BEDD  // 0.251647
0412DE8A  // 0.254607
04127634  // 0.254507
04156ED1  // 0.255233
041D7F6B  // 0.257202
042381FB  // 0.258669
04233271  // 0.258593
04124C04  // 0.254467
03EECDB0  // 0.245802
03D1C75D  // 0.238716
03CC1F47  // 0.237335
03C8A29A  // 0.236483
03B6C5A0  // 0.232122
