082895C5  // 0.509908
0850236C  // 0.519565
085CCD4C  // 0.522657
08432B0C  // 0.516398
0809CCA5  // 0.502392
07C8432C  // 0.486392
079BE490  // 0.47556
07983230  // 0.474657
07BBFD07  // 0.483396
07F1F571  // 0.496572
081C53D2  // 0.506916
0824C0BD  // 0.508973
08072071  // 0.50174
07D19636  // 0.488669
079ADE7B  // 0.47531
0775B88A  // 0.46624
0768DCA3  // 0.463101
076F4C76  // 0.464673
077EDEB8  // 0.468474
078FAB41  // 0.472575
079F5AD5  // 0.476405
07AF5A56  // 0.480311
07C078AC  // 0.48449
07D00E11  // 0.488295
07D8DEC0  // 0.490447
07D6AEC7  // 0.489913
07C9C530  // 0.48676
07B7A7D9  // 0.482338
07A8B591  // 0.478689
07A42DFC  // 0.477583
07AD2B52  // 0.479778
07C1DF47  // 0.484832
07DCF00A  // 0.49144
07F7C06E  // 0.497986
080C7BBA  // 0.503048
08176F3B  // 0.505721
0817E1AF  // 0.50583
081053EE  // 0.503986
0805FD4F  // 0.501462
07FF3F75  // 0.499816
08016332  // 0.500339
080EBE0E  // 0.503599
08263AF1  // 0.509334
0844B273  // 0.516772
0866DBCE  // 0.525112
088A92E8  // 0.533832
08AE4704  // 0.542548
08CF56F0  // 0.55062
08E90691  // 0.556891
08F5B274  // 0.559985
08F1FE3C  // 0.55908
08E015B7  // 0.554708
08C83AFF  // 0.548884
08B585F7  // 0.544317
08B02FF1  // 0.543014
08B8F73D  // 0.545158
08C8C5C1  // 0.549017
08D5201F  // 0.552033
08D6BFA4  // 0.552429
08CE2A47  // 0.550333
08C33496  // 0.547658
08BFDA66  // 0.546839
08C9DFF4  // 0.549286
08DF3EE8  // 0.554503
08F780E2  // 0.560426
090890E0  // 0.564591
090B94C4  // 0.565327
08FEB9C8  // 0.562189
08E38ABF  // 0.555552
08BC0281  // 0.545901
0889308B  // 0.533494
084C92CE  // 0.518695
080AAD45  // 0.502607
07CC077D  // 0.487312
079ADFBA  // 0.475311
077E5C4B  // 0.46835
07766B2A  // 0.466411
077B646F  // 0.467625
0781FB0C  // 0.469234
07813260  // 0.469042
0776A03D  // 0.466461
0766455F  // 0.462469
07569363  // 0.458637
074BA624  // 0.455969
0744E349  // 0.454318
073E8788  // 0.452766
07357694  // 0.450553
072A4A47  // 0.447825
0721527E  // 0.445635
071F8D76  // 0.445203
0726F689  // 0.447012
0734D4D8  // 0.450398
074342F0  // 0.453921
074C8FAC  // 0.456192
074E40FD  // 0.456605
07496A6E  // 0.455424
0740A5A1  // 0.453283
07355567  // 0.450521
07267B3F  // 0.446895
071234D8  // 0.441945
06F8A005  // 0.435699
06DDEDEE  // 0.429182
06C9939B  // 0.424213
06C2D5D5  // 0.422567
06CC6D66  // 0.424909
06E2437A  // 0.43024
06FACF14  // 0.436233
070B82E9  // 0.44031
070D8FC7  // 0.440811
07002702  // 0.437537
06E7099A  // 0.431406
06C6AE9A  // 0.423506
06A15B5B  // 0.414394
0677D4ED  // 0.404256
064DA5F4  // 0.393957
062E11C0  // 0.386247
062CFFDF  // 0.385986
06610D6D  // 0.398694
06D82F8C  // 0.42778
078C6C3C  // 0.471783
086021A7  // 0.52347
09262C40  // 0.57182
09B4827F  // 0.60657
09F93051  // 0.623337
0A0721BC  // 0.626741
0A12B373  // 0.629566
0A5D59C0  // 0.647791
0B17E2E4  // 0.693332
0C481576  // 0.767599
0DBDC01F  // 0.858826
0F1CFB39  // 0.944576
0FFA90ED  // 0.998673
10000000  // 1
0F0951D4  // 0.939775
0D31AB38  // 0.824626
0ACA5F5D  // 0.674407
084045A0  // 0.515691
05F9CB21  // 0.373485
043A1DA7  // 0.264188
0313616F  // 0.192232
026B4D67  // 0.151197
020E5474  // 0.128499
01C823F2  // 0.111362
0177114B  // 0.0915692
0113A3BE  // 0.0672948
00AB1F50  // 0.0417779
00525B2E  // 0.0201065
00186FBB  // 0.00596593
00000000  // 0
00012D13  // 0.000287127
0011A3BE  // 0.00430655
002D46BE  // 0.0110538
005A56D1  // 0.0220555
00A6E4D4  // 0.0407456
01213E59  // 0.0706161
01CF24D3  // 0.113072
02A84A5C  // 0.166087
039689DE  // 0.224253
047BDAC7  // 0.280238
053B89BD  // 0.327036
05C31DC6  // 0.360136
060F7012  // 0.378769
062C2DE7  // 0.385786
062E11E3  // 0.386248
062A5E65  // 0.385344
062F3991  // 0.38653
06401632  // 0.390646
0657523C  // 0.396319
066BB7C3  // 0.401298
0676928A  // 0.403948
0677327D  // 0.404101
06724DEA  // 0.402906
