FFE75B39  // -0.00601652
FFFAAB1B  // -0.00130166
FFDD3C74  // -0.00848727
FFFBF75C  // -0.000984803
FFE64868  // -0.0062786
FFE86326  // -0.00576482
FFF879C3  // -0.001837
00098DCC  // 0.00233249
00151C6E  // 0.00515407
FFF750A5  // -0.00212036
000338A5  // 0.000786442
FFE06C3E  // -0.00770927
00051F69  // 0.00125066
FD859A17  // -0.154882
F6067D37  // -0.623416
FE0D5CA1  // -0.121738
012EA456  // 0.0738872
FFFFE254  // -2.82973e-05
FFA91EE2  // -0.0212108
FF4985E8  // -0.04455
FFE52182  // -0.00655984
FFEB5B9B  // -0.00503959
0000B4DD  // 0.000172485
00063B58  // 0.00152144
0002D96F  // 0.000695642
FFF2CDBA  // -0.00322177
FFE0E704  // -0.00759219
FFDE840F  // -0.00817484
FFD844E2  // -0.00969993
FFDFF5D3  // -0.0078222

00D944D4  // 0.0530442
00B0DB2B  // 0.0431778
00BBDF44  // 0.0458672
00B56B86  // 0.044292
00A1A926  // 0.039468
00813FE4  // 0.0315551
00744B39  // 0.0283921
008F67C8  // 0.0350111
008CB2F9  // 0.0343504
00CE0FB6  // 0.050308
00C2ED27  // 0.0475894
00C4A872  // 0.0480122
00C17F30  // 0.0472404
06F1EB60  // 0.434062
1316F81C  // 1.19311
FEECDEF4  // -0.0671702
F1FF7CA4  // -0.875125
02A16763  // 0.164405
021D37AF  // 0.132133
01A32A18  // 0.102335
010069AC  // 0.0626008
010A8497  // 0.0650679
011E38CF  // 0.0698784
01388D68  // 0.0763067
01560727  // 0.0835029
0163A291  // 0.086825
01646B2A  // 0.0870163
013F74CA  // 0.0779922
010DFB9D  // 0.0659138
00DD8A99  // 0.0540873

