02CE  // 0.175293
0245  // 0.141846
0272  // 0.152832
02E9  // 0.181885
0226  // 0.134277
025E  // 0.147949
0408  // 0.251953
044A  // 0.268066
045A  // 0.271973
050E  // 0.315918
0546  // 0.32959
04BD  // 0.296143
058C  // 0.34668
0587  // 0.345459
053D  // 0.327393
055C  // 0.334961
05B3  // 0.356201
0488  // 0.283203
0000  // 0
0000  // 0
0000  // 0
0658  // 0.396484
0F91  // 0.9729
116D  // 1.08911
127C  // 1.15527
1228  // 1.13477
1071  // 1.02759
0C69  // 0.775635
07C5  // 0.485596
06FC  // 0.436523
0623  // 0.383545
0667  // 0.400146
073C  // 0.452148
05CB  // 0.362061
069C  // 0.413086
076C  // 0.463867
0794  // 0.473633
08C4  // 0.547852
08EE  // 0.558105
0829  // 0.51001
094D  // 0.581299
0993  // 0.598389
0875  // 0.528564
0900  // 0.5625
0935  // 0.575439
082F  // 0.511475
0708  // 0.439453
060D  // 0.378174
0665  // 0.399658
0507  // 0.314209
04BE  // 0.296387
04F4  // 0.30957
04FE  // 0.312012
051A  // 0.318848
057C  // 0.342773
05B2  // 0.355957
0412  // 0.254395
0597  // 0.349365
05D8  // 0.365234
05B9  // 0.357666
0553  // 0.332764
0552  // 0.33252
0565  // 0.337158
04E3  // 0.30542

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
00DD  // 0.0539551
0215  // 0.130127
0A03  // 0.625732
0A70  // 0.652344
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0

028B  // 0.158936
0206  // 0.126465
01FA  // 0.123535
02BE  // 0.171387
021D  // 0.13208
01EE  // 0.120605
0370  // 0.214844
03E5  // 0.243408
03B9  // 0.232666
0459  // 0.271729
049E  // 0.288574
043C  // 0.264648
04E7  // 0.306396
04E5  // 0.305908
04B5  // 0.294189
049C  // 0.288086
04FE  // 0.312012
04B2  // 0.293457
0000  // 0
0000  // 0
0000  // 0
0383  // 0.219482
0D5C  // 0.834961
0EF4  // 0.93457
103C  // 1.01465
0FFB  // 0.998779
0ED5  // 0.927002
0BA7  // 0.728271
0712  // 0.441895
0628  // 0.384766
058E  // 0.347168
0535  // 0.325439
0668  // 0.400391
054A  // 0.330566
057D  // 0.343018
0685  // 0.407471
067D  // 0.405518
0795  // 0.473877
07EC  // 0.495117
0725  // 0.446533
0803  // 0.500732
086E  // 0.526855
078D  // 0.471924
07C6  // 0.48584
0820  // 0.507812
075D  // 0.460205
064B  // 0.393311
0563  // 0.33667
0602  // 0.375488
04C9  // 0.299072
0424  // 0.258789
044D  // 0.268799
0471  // 0.277588
046D  // 0.276611
049C  // 0.288086
051D  // 0.31958
03C0  // 0.234375
04C9  // 0.299072
0537  // 0.325928
051D  // 0.31958
04E3  // 0.30542
048C  // 0.28418
04ED  // 0.307861
0431  // 0.261963

00F1  // 0.0588379
00C0  // 0.046875
00DE  // 0.0541992
00FB  // 0.0612793
00B3  // 0.0437012
00E3  // 0.0554199
0152  // 0.0825195
0167  // 0.0876465
017F  // 0.0935059
01B6  // 0.106934
01C5  // 0.110596
01A0  // 0.101562
01D3  // 0.114014
01E0  // 0.117188
01B9  // 0.107666
01CE  // 0.112793
01F2  // 0.121582
0146  // 0.0795898
0000  // 0
0000  // 0
0000  // 0
027E  // 0.155762
0547  // 0.329834
05EF  // 0.37085
063C  // 0.389648
0611  // 0.37915
056B  // 0.338623
03FB  // 0.248779
029E  // 0.163574
0250  // 0.144531
020E  // 0.128418
023A  // 0.13916
0256  // 0.145996
01EA  // 0.119629
0242  // 0.141113
0284  // 0.157227
02A0  // 0.164062
02F1  // 0.183838
02F6  // 0.185059
02D0  // 0.175781
0328  // 0.197266
0332  // 0.199707
02D9  // 0.177979
030C  // 0.19043
0312  // 0.191895
02B9  // 0.170166
0254  // 0.145508
0223  // 0.133545
0225  // 0.134033
01A5  // 0.102783
0194  // 0.0986328
01B0  // 0.105469
01A9  // 0.10376
01BB  // 0.108154
01EC  // 0.120117
01D2  // 0.11377
0165  // 0.0871582
01DF  // 0.116943
