EBF99548  // -1.25157
EB5CC329  // -1.28985
EA5B4436  // -1.35272
EB212693  // -1.30441
E97A8CA8  // -1.40758
E6C8DB9E  // -1.57596
E809778C  // -1.49769
E9D26FE7  // -1.38612
E99CCAB7  // -1.39922
F0575289  // -0.978681
EDE76823  // -1.131
EDCD6803  // -1.13735
ED66147E  // -1.16258
E98DAFDE  // -1.40291
D90C6CC7  // -2.43447
D87789D6  // -2.47082
FB94B845  // -0.276191
124DF5C3  // 1.14403
F82C4D9F  // -0.489184
E0DBBAEA  // -1.94635
ECE200AA  // -1.19482
EE6038EF  // -1.10151
EECF4864  // -1.07439
F0EE901A  // -0.941757
F2480CA2  // -0.85741
F22642F0  // -0.865659
F2BF79BF  // -0.828253
EFE33BCD  // -1.00702
EB24C435  // -1.30352
EA57FA99  // -1.35352

3BAF8D54  // 3.73036
3C96E94D  // 3.78684
3FC8F4F6  // 3.98656
3ECD91EA  // 3.92519
461D69D3  // 4.38218
4D97581C  // 4.84945
467AAC26  // 4.40495
3FF501DF  // 3.99732
39CAC942  // 3.61201
256436D7  // 2.33697
31BDC18F  // 3.10883
3584B06E  // 3.34489
38155DFD  // 3.50522
50DA44D4  // 5.05329
7FFFFFFF  // 8
7FFFFFFF  // 8
EB8488BB  // -1.28014
BE25293F  // -4.11593
4035301A  // 4.01299
73ACCC51  // 7.22969
3AF17B00  // 3.68396
31D8B842  // 3.11541
2DCC1500  // 2.86232
2797C429  // 2.47455
23405C0F  // 2.20321
24866CAB  // 2.28282
287D25DC  // 2.53055
38067EA0  // 3.50159
461DB995  // 4.38226
4542D645  // 4.32882

