FF2C  // -0.0517578
FF30  // -0.0507812
FF44  // -0.0458984
FF54  // -0.0419922
FF54  // -0.0419922
FF54  // -0.0419922
FF48  // -0.0449219
FF48  // -0.0449219
FF60  // -0.0390625
FF6C  // -0.0361328
FF6C  // -0.0361328
FF58  // -0.0410156
FF48  // -0.0449219
FF24  // -0.0537109
FF08  // -0.0605469
FEEC  // -0.0673828
FEFC  // -0.0634766
FF18  // -0.0566406
FF50  // -0.0429688
FF78  // -0.0332031
FF98  // -0.0253906
FFB4  // -0.0185547
FFA8  // -0.0214844
FF7C  // -0.0322266
FF3C  // -0.0478516
FED0  // -0.0742188
FEA8  // -0.0839844
FEA8  // -0.0839844
FEC0  // -0.078125
FEDC  // -0.0712891
FEFC  // -0.0634766
FEF8  // -0.0644531
FEF0  // -0.0664062
FEDC  // -0.0712891
FEE0  // -0.0703125
FECC  // -0.0751953
FEA4  // -0.0849609
FE70  // -0.0976562
FE44  // -0.108398
FE50  // -0.105469
FE60  // -0.101562
FE70  // -0.0976562
FE84  // -0.0927734
FE98  // -0.0878906
FEA4  // -0.0849609
FEAC  // -0.0830078
FEB0  // -0.0820312
FEB8  // -0.0800781
FEC8  // -0.0761719
FEF0  // -0.0664062
FF04  // -0.0615234
FEF8  // -0.0644531
FEF0  // -0.0664062
FEDC  // -0.0712891
FED8  // -0.0722656
FED4  // -0.0732422
FED8  // -0.0722656
FEB8  // -0.0800781
FEBC  // -0.0791016
FEC4  // -0.0771484
FEBC  // -0.0791016
FEBC  // -0.0791016
FE9C  // -0.0869141
FE7C  // -0.0947266
FE70  // -0.0976562
FE60  // -0.101562
FE60  // -0.101562
FE7C  // -0.0947266
FEB8  // -0.0800781
FF08  // -0.0605469
FF64  // -0.0380859
FFCC  // -0.0126953
0038  // 0.0136719
00A8  // 0.0410156
00F8  // 0.0605469
0114  // 0.0673828
0110  // 0.0664062
00FC  // 0.0615234
0110  // 0.0664062
0138  // 0.0761719
01B0  // 0.105469
0234  // 0.137695
0290  // 0.160156
0294  // 0.161133
0214  // 0.129883
011C  // 0.0693359
FFC4  // -0.0146484
FE6C  // -0.0986328
FD3C  // -0.172852
FC70  // -0.222656
FBE4  // -0.256836
FB98  // -0.275391
FB74  // -0.28418
FB5C  // -0.290039
FB58  // -0.291016
FB60  // -0.289062
FB58  // -0.291016
FB40  // -0.296875
FB20  // -0.304688
FB0C  // -0.30957
FAFC  // -0.313477
FAF4  // -0.31543
FAF0  // -0.316406
FB00  // -0.3125
FB1C  // -0.305664
FB70  // -0.285156
FBCC  // -0.262695
FC28  // -0.240234
FC98  // -0.212891
FD14  // -0.182617
FD6C  // -0.161133
FDCC  // -0.137695
FDFC  // -0.125977
FE1C  // -0.118164
FE18  // -0.119141
FE24  // -0.116211
FE2C  // -0.114258
FE40  // -0.109375
FE5C  // -0.102539
FE68  // -0.0996094
FE74  // -0.0966797
FE50  // -0.105469
FE24  // -0.116211
FE08  // -0.123047
FE28  // -0.115234
