03FB  // 0.248779
042A  // 0.260254
0414  // 0.254883
03A1  // 0.226807
0343  // 0.203857
033D  // 0.202393
0352  // 0.20752
0378  // 0.216797
03C0  // 0.234375
03B4  // 0.231445
02FB  // 0.186279
0243  // 0.141357
0278  // 0.154297
033D  // 0.202393
0392  // 0.223145
035E  // 0.210449
034B  // 0.205811
037F  // 0.218506
037A  // 0.217285
031A  // 0.193848
02C7  // 0.173584
02C2  // 0.172363
02B5  // 0.169189
026A  // 0.150879
020E  // 0.128418
01E9  // 0.119385
01E5  // 0.118408
01C5  // 0.110596
01A4  // 0.102539
01CE  // 0.112793
0259  // 0.146729
02B9  // 0.170166
024E  // 0.144043
0156  // 0.0834961
00F0  // 0.0585938
01C3  // 0.110107
02FE  // 0.187012
0379  // 0.217041
0327  // 0.197021
02D0  // 0.175781
02FA  // 0.186035
038B  // 0.221436
0437  // 0.263428
0480  // 0.28125
043E  // 0.265137
03DD  // 0.241455
039E  // 0.226074
035D  // 0.210205
02FA  // 0.186035
02CD  // 0.175049
02FC  // 0.186523
033E  // 0.202637
0351  // 0.207275
035A  // 0.209473
03A6  // 0.228027
041C  // 0.256836
044D  // 0.268799
03D3  // 0.239014
0265  // 0.149658
003A  // 0.0141602
FE29  // -0.11499
FD42  // -0.171387
FD31  // -0.175537
FC24  // -0.241211
F9F7  // -0.377197
F9DC  // -0.383789
FE1A  // -0.118652
04AB  // 0.291748
09B3  // 0.606201
0BDC  // 0.741211
0C70  // 0.777344
0CA6  // 0.790527
0CF4  // 0.80957
0D6C  // 0.838867
0DBD  // 0.858643
0D61  // 0.836182
0C27  // 0.759521
0A25  // 0.634033
07CC  // 0.487305
0605  // 0.376221
0545  // 0.329346
0507  // 0.314209
049E  // 0.288574
046B  // 0.276123
04C3  // 0.297607
04FE  // 0.312012
04A1  // 0.289307
043B  // 0.264404
0461  // 0.273682
04D2  // 0.30127
04FA  // 0.311035
04F9  // 0.310791
0511  // 0.31665
0531  // 0.324463
0556  // 0.333496
0589  // 0.345947
05C6  // 0.36084
05E8  // 0.369141
0601  // 0.375244
062B  // 0.385498
0670  // 0.402344
06A5  // 0.415283
06A1  // 0.414307
068C  // 0.40918
06C0  // 0.421875
0708  // 0.439453
06FE  // 0.437012
06B3  // 0.418701
0694  // 0.411133
06AC  // 0.416992
06A1  // 0.414307
0652  // 0.39502
05F9  // 0.373291
05C9  // 0.361572
059F  // 0.351318
055E  // 0.335449
04FA  // 0.311035
0480  // 0.28125
0424  // 0.258789
0421  // 0.258057
0438  // 0.263672
0414  // 0.254883
03B7  // 0.232178
0378  // 0.216797
037F  // 0.218506
0398  // 0.224609
039B  // 0.225342
0397  // 0.224365
03A3  // 0.227295

FFA3  // -0.0227051
FFA5  // -0.0222168
FFB1  // -0.0192871
FFCB  // -0.0129395
FFCF  // -0.0119629
FFBF  // -0.0158691
FFB8  // -0.0175781
FFB3  // -0.0187988
FFA9  // -0.0212402
FFB6  // -0.0180664
FFE4  // -0.00683594
FFF0  // -0.00390625
FFC3  // -0.0148926
FF9C  // -0.0244141
FFA9  // -0.0212402
FFC6  // -0.0141602
FFC1  // -0.0153809
FFB0  // -0.0195312
FFBA  // -0.0170898
FFD2  // -0.0112305
FFD6  // -0.0102539
FFC8  // -0.0136719
FFCA  // -0.0131836
FFDC  // -0.00878906
FFE6  // -0.00634766
FFDF  // -0.00805664
FFDA  // -0.00927734
FFE3  // -0.00708008
FFE4  // -0.00683594
FFD5  // -0.010498
FFB9  // -0.017334
FFBA  // -0.0170898
FFE4  // -0.00683594
0011  // 0.00415039
FFFF  // -0.000244141
FFB7  // -0.0178223
FF8E  // -0.027832
FFA6  // -0.0219727
FFD0  // -0.0117188
FFD5  // -0.010498
FFBB  // -0.0168457
FFA0  // -0.0234375
FF8E  // -0.027832
FF99  // -0.0251465
FFB5  // -0.0183105
FFC3  // -0.0148926
FFC2  // -0.0151367
FFC5  // -0.0144043
FFD6  // -0.0102539
FFCE  // -0.012207
FFBB  // -0.0168457
FFB3  // -0.0187988
FFBA  // -0.0170898
FFBB  // -0.0168457
FFA9  // -0.0212402
FF98  // -0.0253906
FFA2  // -0.0229492
FFC9  // -0.0134277
000E  // 0.00341797
0058  // 0.0214844
007D  // 0.0305176
005C  // 0.0224609
003A  // 0.0141602
007B  // 0.0300293
00D8  // 0.0527344
007D  // 0.0305176
FF6A  // -0.0366211
FE83  // -0.0930176
FE67  // -0.0998535
FEBA  // -0.0795898
FEF2  // -0.065918
FEF7  // -0.0646973
FEEC  // -0.0673828
FEDC  // -0.0712891
FEDC  // -0.0712891
FF02  // -0.0620117
FF41  // -0.0466309
FF8A  // -0.0288086
FFC7  // -0.013916
FFD1  // -0.0114746
FFB3  // -0.0187988
FFA2  // -0.0229492
FFB4  // -0.0185547
FFAE  // -0.0200195
FF91  // -0.0270996
FF91  // -0.0270996
FFB3  // -0.0187988
FFBC  // -0.0166016
FFA1  // -0.0231934
FF8A  // -0.0288086
FF95  // -0.026123
FF9C  // -0.0244141
FF95  // -0.026123
FF91  // -0.0270996
FF8D  // -0.0280762
FF87  // -0.029541
FF81  // -0.0310059
FF83  // -0.0305176
FF82  // -0.0307617
FF7C  // -0.0322266
FF71  // -0.0349121
FF71  // -0.0349121
FF7C  // -0.0322266
FF7F  // -0.0314941
FF6E  // -0.0356445
FF65  // -0.0378418
FF75  // -0.0339355
FF85  // -0.0300293
FF7F  // -0.0314941
FF75  // -0.0339355
FF7D  // -0.0319824
FF8E  // -0.027832
FF96  // -0.0258789
FF93  // -0.0266113
FF96  // -0.0258789
FF9D  // -0.0241699
FFAD  // -0.0202637
FFB9  // -0.017334
FFBB  // -0.0168457
FFAD  // -0.0202637
FFA7  // -0.0217285
FFB4  // -0.0185547
FFC5  // -0.0144043
FFC5  // -0.0144043
FFB7  // -0.0178223
FFB2  // -0.019043
FFB7  // -0.0178223
FFB9  // -0.017334
FFB4  // -0.0185547

0539  // 0.326416
057C  // 0.342773
057D  // 0.343018
050A  // 0.314941
047E  // 0.280762
044F  // 0.269287
0463  // 0.27417
048F  // 0.284912
04E2  // 0.305176
04FB  // 0.311279
044E  // 0.269043
0351  // 0.207275
032B  // 0.197998
03FE  // 0.249512
04A8  // 0.291016
049B  // 0.287842
046B  // 0.276123
0491  // 0.2854
04A8  // 0.291016
044F  // 0.269287
03D5  // 0.239502
03AC  // 0.229492
03A1  // 0.226807
035A  // 0.209473
02E3  // 0.18042
0299  // 0.162354
0286  // 0.157715
026B  // 0.151123
023E  // 0.140137
0254  // 0.145508
02E6  // 0.181152
037E  // 0.218262
0349  // 0.205322
0233  // 0.137451
0161  // 0.0861816
01F7  // 0.122803
037C  // 0.217773
047A  // 0.279785
0460  // 0.273438
03E5  // 0.243408
03E3  // 0.24292
047C  // 0.280273
0559  // 0.334229
05E8  // 0.369141
05CB  // 0.362061
0550  // 0.332031
04EB  // 0.307373
0496  // 0.286621
0423  // 0.258545
03CB  // 0.237061
03E4  // 0.243164
0439  // 0.263916
0468  // 0.275391
0474  // 0.27832
04BB  // 0.295654
0549  // 0.330322
05AE  // 0.35498
0554  // 0.333008
03D1  // 0.238525
0137  // 0.0759277
FE60  // -0.101562
FCA7  // -0.209229
FC3E  // -0.234863
FB55  // -0.291748
F8E1  // -0.445068
F7BF  // -0.515869
FB8F  // -0.277588
0379  // 0.217041
0AFB  // 0.686279
0F16  // 0.942871
106C  // 1.02637
10CD  // 1.05005
1127  // 1.07202
11B5  // 1.10669
1235  // 1.13794
1207  // 1.12671
10C0  // 1.04688
0E62  // 0.898926
0B5D  // 0.710205
08BA  // 0.54541
074B  // 0.455811
06C9  // 0.424072
0657  // 0.39624
05F8  // 0.373047
0632  // 0.387207
0694  // 0.411133
065B  // 0.397217
05CD  // 0.362549
05C1  // 0.359619
063E  // 0.390137
0697  // 0.411865
06A4  // 0.415039
06B6  // 0.419434
06DF  // 0.429443
070E  // 0.440918
074D  // 0.456299
079A  // 0.475098
07D5  // 0.489502
07F8  // 0.498047
082A  // 0.510254
0879  // 0.529541
08C9  // 0.549072
08DB  // 0.553467
08C5  // 0.548096
08EA  // 0.557129
0943  // 0.578857
095B  // 0.584717
0910  // 0.566406
08D0  // 0.550781
08DA  // 0.553223
08DD  // 0.553955
0891  // 0.5354
081B  // 0.506592
07CA  // 0.486816
0791  // 0.4729
0745  // 0.454346
06CE  // 0.425293
0633  // 0.387451
05AA  // 0.354004
0580  // 0.34375
0597  // 0.349365
0583  // 0.344482
051D  // 0.31958
04B8  // 0.294922
04A5  // 0.290283
04C1  // 0.297119
04D0  // 0.300781
04CF  // 0.300537
04D7  // 0.30249

0076  // 0.0288086
007A  // 0.0297852
0066  // 0.0249023
004C  // 0.0185547
004F  // 0.0192871
005D  // 0.0227051
005E  // 0.0229492
0067  // 0.0251465
0075  // 0.0285645
0059  // 0.0217285
0028  // 0.00976562
0025  // 0.0090332
005D  // 0.0227051
007F  // 0.0310059
0066  // 0.0249023
0050  // 0.0195312
005C  // 0.0224609
006A  // 0.0258789
0058  // 0.0214844
0040  // 0.015625
0042  // 0.0161133
004E  // 0.019043
0045  // 0.0168457
0030  // 0.0117188
0029  // 0.0100098
0033  // 0.0124512
0032  // 0.012207
002A  // 0.0102539
0029  // 0.0100098
0040  // 0.015625
005E  // 0.0229492
0054  // 0.0205078
001F  // 0.00756836
FFF6  // -0.00244141
0019  // 0.00610352
0067  // 0.0251465
0089  // 0.0334473
0065  // 0.0246582
0041  // 0.0158691
0043  // 0.0163574
005F  // 0.0231934
0082  // 0.0317383
0090  // 0.0351562
0081  // 0.0314941
0064  // 0.0244141
005A  // 0.0219727
005A  // 0.0219727
004E  // 0.019043
0040  // 0.015625
004A  // 0.0180664
0060  // 0.0234375
0064  // 0.0244141
005B  // 0.0222168
005E  // 0.0229492
0077  // 0.0290527
0086  // 0.0327148
0079  // 0.029541
0046  // 0.0170898
FFF0  // -0.00390625
FF9D  // -0.0241699
FF76  // -0.0336914
FFA2  // -0.0229492
FFB2  // -0.019043
FF4C  // -0.0439453
FEF3  // -0.0656738
FF8A  // -0.0288086
00D0  // 0.0507812
01B4  // 0.106445
01C6  // 0.11084
0184  // 0.0947266
0163  // 0.0866699
0164  // 0.0869141
0174  // 0.0908203
0187  // 0.095459
