06ED7BB3    // 0: 0.43297929689288139343
06FAA7E9    // 1: 0.43619528785347938538
070A594A    // 2: 0.44002655893564224243
071711CA    // 3: 0.44313219934701919556
071E0B4D    // 4: 0.44483499601483345032
072053D7    // 5: 0.44539245590567588806
0721A65D    // 6: 0.44571529701352119446
0725E0FA    // 7: 0.44674775749444961548
072EC8EB    // 8: 0.44892207905650138855
073B215C    // 9: 0.45193611085414886475
07475E7A    // 10: 0.45492408424615859985
074F4CFE    // 11: 0.45686053484678268433
074F9972    // 12: 0.45693344622850418091
07468918    // 13: 0.45472058653831481934
0734054D    // 14: 0.45020036771893501282
07195F42    // 15: 0.44369436055421829224
06F961CB    // 16: 0.43588427826762199402
06D87F85    // 17: 0.42785598710179328918
06BC95CD    // 18: 0.42104129865765571594
06AB94F1    // 19: 0.41689008846879005432
06A95E55    // 20: 0.41634972766041755676
06B5A74A    // 21: 0.41934899240732192993
06CB7403    // 22: 0.42467118427157402039
06E2B4DB    // 23: 0.43034825846552848816
06F3A827    // 24: 0.43448653444647789001
06FA3E4B    // 25: 0.43609456345438957214
06F7AFF2    // 26: 0.43547052890062332153
06F175CB    // 27: 0.43395022675395011902
06EE58FE    // 28: 0.43319033831357955933
06F36485    // 29: 0.43442203477025032043
070250FB    // 30: 0.43806551024317741394
0719CFAD    // 31: 0.44380157068371772766
0736EB8F    // 32: 0.45090823993086814880
07561F5F    // 33: 0.45852601155638694763
077395D3    // 34: 0.46571905538439750671
078B018B    // 35: 0.47143701836466789246
07982ADD    // 36: 0.47465025261044502258
07988F42    // 37: 0.47474599629640579224
078D72E9    // 38: 0.47203341498970985413
077C9A88    // 39: 0.46792080998420715332
076E8480    // 40: 0.46448183059692382812
076A7B19    // 41: 0.46349630132317543030
077293F9    // 42: 0.46547314897179603577
07823B71    // 43: 0.46929496899247169495
0790B428    // 44: 0.47282806038856506348
07966FD6    // 45: 0.47422774881124496460
079222CC    // 46: 0.47317771613597869873
078A89D5    // 47: 0.47132285311818122864
078B782E    // 48: 0.47155015915632247925
079FB54F    // 49: 0.47649126872420310974
07CB2765    // 50: 0.48709811642765998840
08085001    // 51: 0.50202942267060279846
084A69A5    // 52: 0.51816715672612190247
08829963    // 53: 0.53188456222414970398
08A559A9    // 54: 0.54036870971322059631
08AD9B83    // 55: 0.54238463565707206726
089CDDB7    // 56: 0.53829738125205039978
087948C4    // 57: 0.52961041033267974854
084B82C3    // 58: 0.51843525096774101257
081D4654    // 59: 0.50714714825153350830
07F87A9A    // 60: 0.49816379696130752563
07E5F80E    // 61: 0.49364476650953292847
07EB53DE    // 62: 0.49495302885770797729
08087343    // 63: 0.50206304714083671570
08365248    // 64: 0.51326206326484680176
08687483    // 65: 0.52550173923373222351
0890E297    // 66: 0.53537234291434288025
08A54D1F    // 67: 0.54035675153136253357
08A28C37    // 68: 0.53968450054526329041
088CD8DC    // 69: 0.53438650071620941162
086CA765    // 70: 0.52652682736515998840
0849F82E    // 71: 0.51805894821882247925
0828DEF9    // 72: 0.50997826829552650452
0809081F    // 73: 0.50220501050353050232
07E83311    // 74: 0.49418932572007179260
07C5A83E    // 75: 0.48575615137815475464
07A439D3    // 76: 0.47759420797228813171
07894C5A    // 77: 0.47102008014917373657
077997A3    // 78: 0.46718562766909599304
0775C00C    // 79: 0.46624760329723358154
07793A6B    // 80: 0.46709672734141349792
077C752D    // 81: 0.46788518503308296204
077903F4    // 82: 0.46704478561878204346
076D3A26    // 83: 0.46416678279638290405
075CD350    // 84: 0.46016246080398559570
074E2676    // 85: 0.45657964795827865601
0745B70B    // 86: 0.45452026650309562683
07430594    // 87: 0.45386274158954620361
0740C317    // 88: 0.45331105217337608337
073842E7    // 89: 0.45123567804694175720
0725ED71    // 90: 0.44675964489579200745
070BAAA1    // 91: 0.44034827128052711487
06EFC830    // 92: 0.43354052305221557617
06D93A3A    // 93: 0.42803404480218887329
06CBD8EB    // 94: 0.42476741597056388855
06C71EBE    // 95: 0.42361330240964889526
06C7EB55    // 96: 0.42380841448903083801
06CBA77C    // 97: 0.42472027242183685303
06D205B5    // 98: 0.42627497389912605286
06DBDCAF    // 99: 0.42867725715041160583
06E810BC    // 100: 0.43165658414363861084
06F13954    // 101: 0.43389256298542022705
06EE800D    // 102: 0.43322758749127388000
06D825D2    // 103: 0.42777044326066970825
06AD0FF0    // 104: 0.41725152730941772461
0675CBAD    // 105: 0.40375869348645210266
064277F3    // 106: 0.39122767373919487000
06241B97    // 107: 0.38381537422537803650
0624BCCE    // 108: 0.38396912068128585815
06428D81    // 109: 0.39124822989106178284
0670CCC9    // 110: 0.40253904834389686584
069DF212    // 111: 0.41356093436479568481
06BC2242    // 112: 0.42093110829591751099
06C80BE8    // 113: 0.42383947968482971191
06CB5F64    // 114: 0.42465151846408843994
06DA4B43    // 115: 0.42829443141818046570
070D299C    // 116: 0.44071350991725921631
0778855C    // 117: 0.46692405641078948975
08257D9E    // 118: 0.50915300101041793823
090CC219    // 119: 0.56561479344964027405
0A159489    // 120: 0.63026860728859901428
0B1A42DF    // 121: 0.69391142949461936951
0BF20A52    // 122: 0.74659187346696853638
0C7E7851    // 123: 0.78087646141648292542
0CB7FFB5    // 124: 0.79492159560322761536
0CB45296    // 125: 0.79402407258749008179
0CA21D9E    // 126: 0.78957902640104293823
0CB93FBF    // 127: 0.79522680863738059998
0D23A491    // 128: 0.82120186462998390198
0DE74B7D    // 129: 0.86896847561001777649
0EDB3F55    // 130: 0.92852719500660896301
0FAE66A4    // 131: 0.98007835447788238525
10000000    // 132: 1.00000000000000000000
0F81F518    // 133: 0.96922788023948669434
0E1793A8    // 134: 0.88075605034828186035
0BE395B6    // 135: 0.74306269735097885132
093EC2C4    // 136: 0.57782246172428131104
069A64B2    // 137: 0.41269368678331375122
045AD94B    // 138: 0.27217988297343254089
02B9D2EE    // 139: 0.17036717385053634644
01BBDCE0    // 140: 0.10836493968963623047
013B358D    // 141: 0.07695536687970161438
010051BF    // 142: 0.06257795915007591248
00DB1AD1    // 143: 0.05349237099289894104
00B1BE70    // 144: 0.04339450597763061523
00810071    // 145: 0.03149456158280372620
00521F7A    // 146: 0.02004954963922500610
002E8C0B    // 147: 0.01136402413249015808
0018C04B    // 148: 0.00604275986552238464
000CAEFC    // 149: 0.00309656560420989990
0004F23B    // 150: 0.00120757147669792175
00000000    // 151: 0.00000000000000000000
000210D1    // 152: 0.00050431862473487854
00137CEE    // 153: 0.00475781410932540894
003DD7D8    // 154: 0.01509842276573181152
0089EADC    // 155: 0.03367124497890472412
00FEBF58    // 156: 0.06219419836997985840
01A083C8    // 157: 0.10168817639350891113
026DEF56    // 158: 0.15183957666158676147
035CD346    // 159: 0.21016242355108261108
045868CB    // 160: 0.27158431336283683777
0543FED6    // 161: 0.32910045236349105835
0602952B    // 162: 0.37563053891062736511
0680BAC1    // 163: 0.40642810240387916565
06BBEC3F    // 164: 0.42087959870696067810
06C36FEF    // 165: 0.42271417006850242615
06B1EDAB    // 166: 0.41843954846262931824
06A2A8E2    // 167: 0.41471184045076370239
06A7B873    // 168: 0.41594738885760307312
06C558DE    // 169: 0.42318045347929000854
06F3B334    // 170: 0.43449707329273223877
07250905    // 171: 0.44654180482029914856
074C6F98    // 172: 0.45616111159324645996
07621E0E    // 173: 0.46145444363355636597
07646012    // 174: 0.46200568228960037231
07563C5C    // 175: 0.45855365693569183350
