18EB  // 1.55737
16BF  // 1.42163
165C  // 1.39746
177B  // 1.46753
1687  // 1.40796
113E  // 1.07764
0DC9  // 0.861572
0DB2  // 0.855957
116C  // 1.08887
17DB  // 1.49097
1B60  // 1.71094
1CD3  // 1.80151
1D6D  // 1.83911
1CA5  // 1.79028
097A  // 0.592285
0000  // 0
34FE  // 3.31201
6081  // 6.03149
5AB0  // 5.66797
3896  // 3.53662
2499  // 2.28735
23D8  // 2.24023
2424  // 2.25879
29B7  // 2.60718
2EE9  // 2.93188
30B9  // 3.04517
3198  // 3.09961
3063  // 3.02417
2938  // 2.57617
2209  // 2.1272

0563  // 0.33667
051D  // 0.31958
04D0  // 0.300781
04E3  // 0.30542
04D0  // 0.300781
03EC  // 0.245117
0300  // 0.1875
02CB  // 0.174561
0364  // 0.211914
04BB  // 0.295654
057F  // 0.343506
0619  // 0.381104
063B  // 0.389404
0811  // 0.50415
179B  // 1.47534
1BB0  // 1.73047
0000  // 0
1341  // 1.20337
13F5  // 1.24731
0E4D  // 0.893799
0851  // 0.519775
07A9  // 0.47876
07C3  // 0.485107
0826  // 0.509277
0984  // 0.594727
0A4D  // 0.643799
0A62  // 0.648926
0A2C  // 0.635742
0966  // 0.587402
07A5  // 0.477783

