001A7328  // 0.00645748
00171D33  // 0.00564308
000FF982  // 0.00390006
0017E081  // 0.00582934
0014AB9E  // 0.00504648
0017FCA7  // 0.00585618
001C9A10  // 0.00698286
00B86958  // 0.0450223
00376864  // 0.0135273
0050B0AE  // 0.0196997
00292BAB  // 0.0100514
002CE4EF  // 0.0109605
002E6643  // 0.011328
00238766  // 0.00867405
0017BC80  // 0.005795

001AB08F  // 0.00651604
001BC460  // 0.00677907
0014964D  // 0.00502615
000CBB6C  // 0.00310843
001471C9  // 0.00499133
001E111B  // 0.00734053
001C1308  // 0.00685409
FFF14A64  // -0.00359116
00349A24  // 0.0128423
0062ED77  // 0.0241522
002B6BB8  // 0.0106008
002C3594  // 0.0107933
00300172  // 0.0117201
002C2620  // 0.0107785
00285077  // 0.00984236

