FFFB8E06  // -0.00108526
00029595  // 0.000630934
FFF0715E  // -0.00379813
FFED11CD  // -0.0046217
FFF2C6E1  // -0.0032283
FFE9233C  // -0.00558163
FFFA4084  // -0.00140332
00010CC1  // 0.000256304
001C1BD2  // 0.00686247
FFFE8DEB  // -0.000352938
FFFA870A  // -0.00133606
FFFA54AE  // -0.00138409
FFFA1901  // -0.001441
FFED4F96  // -0.00456277
F8500D49  // -0.480456
FE227A36  // -0.116583
00F42DB4  // 0.0596139
001A4912  // 0.00641734
FFA3DB0B  // -0.0224962
FF6EDE96  // -0.0354323
FFEA5D45  // -0.00528214
FFF5F102  // -0.0024557
0003DD6D  // 0.00094359
000062FF  // 9.441e-05
FFFF3722  // -0.000191562
FFF6ED0C  // -0.00221534
FFE77CB0  // -0.0059846
FFE2DD72  // -0.00711303
FFDCA10D  // -0.00863547
FFDAE4CD  // -0.00905914

00B6A4D6  // 0.0445908
00AF9AE8  // 0.0428723
00A3D569  // 0.0399984
009F73E8  // 0.0389289
0083696E  // 0.032083
00721F59  // 0.0278619
006C5155  // 0.0264448
008C1E4F  // 0.0342086
00A09D1F  // 0.0392123
00C3D62C  // 0.0478117
00D15404  // 0.0511055
00D039DD  // 0.0508364
00F4567A  // 0.0596528
009EE055  // 0.0387882
0F0AA115  // 0.940095
04520784  // 0.270027
F3258F99  // -0.80333
0235150D  // 0.13796
01E633B8  // 0.118702
01688A6D  // 0.0880226
00FFE073  // 0.0624699
01060532  // 0.0639698
0116A137  // 0.0680248
0130B3E7  // 0.0743903
014B6CAA  // 0.0809142
01508428  // 0.0821573
014B4CA0  // 0.0808836
01365D5C  // 0.0757726
01051E4D  // 0.0637496
00E0AE4D  // 0.0548537

