FFF7AFEE  // -0.00202949
FFF8837E  // -0.00182772
FFF25049  // -0.0033414
FFF9CF14  // -0.0015115
FFF10D2B  // -0.00364955
FFE42987  // -0.00679633
FFFA23C0  // -0.00143075
001076FE  // 0.00401973
0006C57F  // 0.00165319
001495C5  // 0.00502564
0002403A  // 0.000549532
FFF1D522  // -0.00345885
FFF7F159  // -0.0019671
FD304705  // -0.175714
F51BCC7B  // -0.680713
FC97E7D7  // -0.212914
024D1E05  // 0.143827
FFF74E9B  // -0.0021223
FFADEA70  // -0.0200401
FF4BE713  // -0.0439691
FFE4A986  // -0.00667427
FFFD1E85  // -0.000703316
0001F81B  // 0.000480752
00007719  // 0.00011358
00044AB5  // 0.00104781
FFFDAC23  // -0.00056826
FFEDBF10  // -0.00445646
FFE5E039  // -0.00637796
FFD27357  // -0.0111205
FFE02411  // -0.0077781

008B599E  // 0.034021
007E9D34  // 0.0309116
007DC1FD  // 0.0307026
00736CDB  // 0.02818
005A6649  // 0.0220702
0049C32F  // 0.0180084
0048F68F  // 0.0178133
004B6125  // 0.0184032
0070B3DB  // 0.0275153
009C92F5  // 0.0382261
00AA392A  // 0.0415584
00B76C0A  // 0.0447808
00B6DC84  // 0.0446439
0822B2B9  // 0.508471
15266E31  // 1.32188
FE0BC4D1  // -0.122127
EF12735D  // -1.058
01D58B32  // 0.114635
01D11C8D  // 0.113553
0168985D  // 0.0880359
00D273C1  // 0.0513799
00C7E9D5  // 0.048807
00D48B62  // 0.0518907
00F0B4CB  // 0.0587662
010CE19B  // 0.0656448
01167CAE  // 0.06799
012143CE  // 0.0706213
00FBA3C5  // 0.0614355
00D08838  // 0.0509112
009F8038  // 0.0389406

