001A7328  // 0.00645748
00177AA4  // 0.00573219
00135E0E  // 0.00472837
00171D33  // 0.00564308
00090BC4  // 0.00220849
000FF982  // 0.00390006
000B2C0F  // 0.00272756
0017E081  // 0.00582934
00128C56  // 0.00452837
0014AB9E  // 0.00504648
0017FCA7  // 0.00585618
00178443  // 0.00574137
001C9A10  // 0.00698286
FFE98BC4  // -0.00548194
FFA4421A  // -0.0223979
00B86958  // 0.0450223
00376864  // 0.0135273
000872EB  // 0.00206272
0050B0AE  // 0.0196997
00015CED  // 0.000332762
001AE402  // 0.0065651
00292BAB  // 0.0100514
0028F737  // 0.0100014
002CE4EF  // 0.0109605
002E6643  // 0.011328
0029A118  // 0.0101634
0021744C  // 0.00816755
00238766  // 0.00867405
0017BC80  // 0.005795
00129180  // 0.00453329

001946D0  // 0.00617105
001AB08F  // 0.00651604
001BC460  // 0.00677907
0014ADE3  // 0.00504864
0014964D  // 0.00502615
0012A4BE  // 0.00455164
000ACAC0  // 0.00263476
000CBB6C  // 0.00310843
000B8E9E  // 0.00282156
001471C9  // 0.00499133
001E111B  // 0.00734053
001C128A  // 0.00685362
001C1308  // 0.00685409
FFEDC0AC  // -0.00445493
FFF14A64  // -0.00359116
FFDE3574  // -0.0082498
FFB06847  // -0.0194318
00349A24  // 0.0128423
0021697F  // 0.00815725
0062ED77  // 0.0241522
002B6BB8  // 0.0106008
00249356  // 0.00892957
002291BD  // 0.00843977
002C3594  // 0.0107933
002D8B35  // 0.0111191
00300172  // 0.0117201
002C2620  // 0.0107785
0023B4C2  // 0.00871731
00285077  // 0.00984236
0020C6C5  // 0.00800206

