079CEA63  // 0.475809
07A112C4  // 0.476825
078E619B  // 0.472261
0772A0D0  // 0.465485
075E8E6B  // 0.460585
075ABA8C  // 0.459651
076298DE  // 0.461572
07692F84  // 0.46318
07640680  // 0.46192
0754617E  // 0.458101
0747CA61  // 0.455027
074F1399  // 0.456806
0771DAAF  // 0.465296
07A7576A  // 0.478355
07D9CE5A  // 0.490675
07F2D78B  // 0.496788
07E891C8  // 0.49428
07C36A58  // 0.485209
07991235  // 0.474871
0780417C  // 0.468812
0784E388  // 0.469944
07A35A53  // 0.477381
07CC450A  // 0.487371
07ED63E4  // 0.495457
07FA025A  // 0.498537
07EF2CD8  // 0.495892
07D3293E  // 0.489053
07B1ED43  // 0.480939
0798A0B1  // 0.474763
07913813  // 0.472954
079EB9ED  // 0.476252
07BB4966  // 0.483224
07D959FD  // 0.490564
07E8EA39  // 0.494364
07DF31D9  // 0.491991
07BCE988  // 0.483621
078F2859  // 0.472451
07697D38  // 0.463254
075C174C  // 0.459983
076B8ED8  // 0.463759
078F29B3  // 0.472452
07B66A26  // 0.482035
07D250AA  // 0.488846
07DCB24F  // 0.491381
07D9CF06  // 0.490676
07D435D8  // 0.489309
07D66372  // 0.489841
07E5F8DD  // 0.493646
08028DFF  // 0.500624
08274DB6  // 0.509596
084D892B  // 0.51893
086EE0BC  // 0.52707
0886FEC2  // 0.532958
08951F31  // 0.536407
089CD8C5  // 0.538293
08A4DF88  // 0.540252
08B31984  // 0.543726
08C79F72  // 0.548736
08DA32CA  // 0.553271
08DD3427  // 0.554005
08C5D5F7  // 0.5483
08951143  // 0.536393
085AE74A  // 0.522193
08307416  // 0.511829
082B23BB  // 0.510532
085073DD  // 0.519642
08925C8F  // 0.535733
08D6E505  // 0.552465
09065CA4  // 0.564053
0916DE76  // 0.568083
090DEB02  // 0.565898
08F7DE05  // 0.560514
08DC4E17  // 0.553785
08B864DB  // 0.545018
088375CD  // 0.532095
083A19B3  // 0.514185
07E6C05B  // 0.493836
07A009C6  // 0.476572
077CCF2E  // 0.467971
078594EA  // 0.470113
07ADB557  // 0.479909
07D9A9A5  // 0.49064
07EEA8A3  // 0.495766
07E16F66  // 0.492538
07BA7FD2  // 0.483032
078DA9F1  // 0.472086
076B7A28  // 0.46374
075710E4  // 0.458756
07475359  // 0.454913
07319352  // 0.449603
07150C49  // 0.442639
06FDDE3A  // 0.43698
06FCECB8  // 0.436749
071A56E6  // 0.443931
074CBC67  // 0.456234
077C39D8  // 0.467829
078FC896  // 0.472603
077C3210  // 0.467821
074A8884  // 0.455697
071207B3  // 0.441902
06E9C0CE  // 0.432069
06DBFC54  // 0.428707
06E34779  // 0.430488
06F1F33A  // 0.43407
06FD6FC1  // 0.436874
0704EB5C  // 0.438701
070EF146  // 0.441148
07210157  // 0.445558
0738A790  // 0.451332
074BD0B6  // 0.45601
074FF460  // 0.45702
0741E006  // 0.453583
072790E6  // 0.44716
070A9A71  // 0.440089
06F0635A  // 0.433688
06D7E094  // 0.427704
06C04A6A  // 0.421946
06B3F072  // 0.41893
06CCFCF1  // 0.425046
072C3200  // 0.44829
07E3A622  // 0.493078
08E22ADC  // 0.555217
09EF7561  // 0.620962
0AC1143F  // 0.672138
