008BEAB1  // 0.0341594
0089AD40  // 0.0336125
0086BA9C  // 0.0328928
008820A4  // 0.0332343
0088304B  // 0.0332492
0084B801  // 0.032402
00848725  // 0.0323554
00869148  // 0.0328534
00806CED  // 0.0313539
00749298  // 0.0284601
00738D22  // 0.0282108
00807EBF  // 0.0313709
008AECC4  // 0.0339172
00889F1A  // 0.0333549
00804847  // 0.0313189
0078E162  // 0.0295118
0072AF81  // 0.0279994
00704C5F  // 0.0274166
0074C4A5  // 0.0285078
00797955  // 0.0296567
0072E8F3  // 0.0280542
0060BB33  // 0.023616
0051E0DD  // 0.0199898
005355BA  // 0.0203454
005BF177  // 0.0224471
005548D7  // 0.0208214
003D9752  // 0.0150369
002EFD5E  // 0.0114721
003B3EC7  // 0.0144642
00546580  // 0.0206046
00620A6B  // 0.0239357
0059F7AF  // 0.0219647
00423A7F  // 0.0161691
002F2088  // 0.0115056
0037ED4F  // 0.013654
005A462D  // 0.0220396
0077D3B7  // 0.0292546
007EBF9F  // 0.0309445
007CC2A5  // 0.0304591
008024B1  // 0.031285
0084DFED  // 0.0324401
00888405  // 0.033329
009065CB  // 0.0352533
0096CF23  // 0.0368186
00901B5C  // 0.0351823
00838346  // 0.0321076
0083812E  // 0.0321056
009032C3  // 0.0352047
0099319F  // 0.0374008
009754A1  // 0.0369459
00906B45  // 0.0352586
00896239  // 0.0335409
0085C6E8  // 0.0326604
008B99CA  // 0.0340822
009969D7  // 0.0374545
00A37C5D  // 0.0399135
00A27EFF  // 0.0396719
008E765D  // 0.0347808
00496D8C  // 0.0179267
FFC8745E  // -0.0135609
FF5CAEE1  // -0.0398723
FF665220  // -0.0375193
FF9A50D7  // -0.0248252
FF44E216  // -0.0456828
FE96E9CA  // -0.0881559
FEBDBB86  // -0.0786786
001FB979  // 0.00774524
01931D00  // 0.0984163
02063CA9  // 0.126523
01D5E9A7  // 0.114725
01D02ACC  // 0.113322
01FD1A08  // 0.124292
020B44D2  // 0.127751
0202AF2A  // 0.125655
0201784A  // 0.125359
01E69460  // 0.118794
018F036D  // 0.0974154
0112F5E1  // 0.067129
00B065C3  // 0.0430658
00930510  // 0.0358935
00A6016F  // 0.0405287
00AD84C0  // 0.0423629
009A6EAA  // 0.0377032
0090840A  // 0.0352822
0098E9B0  // 0.0373322
009A2018  // 0.0376283
00943305  // 0.0361815
009A0A20  // 0.0376073
00A37CEE  // 0.0399141
00A1CD09  // 0.0395022
00A0B5C5  // 0.0392358
00A8FB96  // 0.0412556
00ABBC8C  // 0.0419279
00A675EB  // 0.0406398
00AEB493  // 0.0426527
00C7CEA8  // 0.0487811
00D79282  // 0.05263
00D179B5  // 0.0511415
00C8841D  // 0.0489541
00CE3CDA  // 0.050351
00DD66BC  // 0.0540531
00EA4C59  // 0.0572017
00F27154  // 0.0591901
00F7DFBE  // 0.0605161
00F987C3  // 0.0609205
00F4F430  // 0.0598032
00ED04E7  // 0.057866
00EA6180  // 0.0572219
00F019C7  // 0.0586183
00F374A2  // 0.0594374
00E7CA59  // 0.0565895
00D0092F  // 0.05079
00BC47D6  // 0.0459669
00B6558B  // 0.0445152
00B6218B  // 0.0444656
00ACCDD6  // 0.0421885
0098D513  // 0.0373126
00865981  // 0.0328002
007C83F6  // 0.0303993
00795580  // 0.0296226
007C7B1F  // 0.0303909
00823F6C  // 0.0317988
007D4B30  // 0.0305893
006C3DAB  // 0.026426
0063E206  // 0.0243855
006E8245  // 0.0269797
007A346F  // 0.0298352
00777598  // 0.0291649
006C90CB  // 0.0265053

FF46C02B  // -0.0452269
FF47C433  // -0.0449789
FF48F9CD  // -0.0446836
FF48A9D8  // -0.0447599
FF499F98  // -0.0445255
FF4BEE44  // -0.0439622
FF4C2354  // -0.0439116
FF4C4321  // -0.0438813
FF52499C  // -0.0424103
FF5B8E4A  // -0.0401475
FF5DB2E7  // -0.0396243
FF5650AD  // -0.041427
FF4E6291  // -0.043363
FF4D0AEF  // -0.0436907
FF514C8A  // -0.0426516
FF583FED  // -0.0409547
FF5FB08C  // -0.0391383
FF63BFB6  // -0.0381472
FF624454  // -0.0385091
FF6038AE  // -0.0390084
FF66061D  // -0.0375918
FF74F192  // -0.0339493
FF834A12  // -0.0304469
FF877FFD  // -0.029419
FF8674E7  // -0.0296737
FF8E6277  // -0.0277381
FFA13480  // -0.0231433
FFAF15C2  // -0.0197546
FFAB0DFE  // -0.0207386
FF9A60DD  // -0.02481
FF8C9F07  // -0.0281687
FF8DC2B5  // -0.0278905
FF9E1110  // -0.0239095
FFAE8D4E  // -0.0198848
FFABBB9D  // -0.020573
FF93CF62  // -0.0264136
FF78C882  // -0.0330119
FF6852E3  // -0.0370303
