0078DFC6  // 0.0295103
0076EB37  // 0.0290329
00694677  // 0.025702
0071D9E7  // 0.0277957
0072CFC4  // 0.0280302
006106E7  // 0.0236882
006673B9  // 0.0250127
006C0A8A  // 0.0263772
005A368E  // 0.0220247
005C0669  // 0.0224671
00559AA8  // 0.0208994
00361CDE  // 0.0132111
0032E4E6  // 0.0124253
003118FD  // 0.0119867
001FE975  // 0.007791
004BBB01  // 0.0184889
004D3E7F  // 0.0188584
002EF38F  // 0.0114627
0074D1CB  // 0.0285204
008A7514  // 0.0338031
0087D7E0  // 0.0331649
0093F074  // 0.036118
00A2AFD9  // 0.0397185
009566AE  // 0.0364749
00977416  // 0.0369759
00990CE3  // 0.0373658
008BDFA1  // 0.0341488
0090FE17  // 0.0353986
00A9A9AE  // 0.0414216
004F5E7D  // 0.0193772
00000000  // 0
00000000  // 0
00000000  // 0
018DD024  // 0.0971223
024C1488  // 0.143574
0204BDF1  // 0.126158
0215F124  // 0.130357
0213A007  // 0.129791
01BF2771  // 0.109168
00CDDAD2  // 0.0502575
00B0DE21  // 0.0431806
00AB7424  // 0.0418588
0096A7A4  // 0.036781
00A8DDBA  // 0.0412271
009F6EBB  // 0.038924
00ADDCF7  // 0.0424471
00BA0241  // 0.0454123
00BC9A5C  // 0.0460456
00CCEAB2  // 0.0500285
00E200EA  // 0.0551767
00E0B059  // 0.0548557
00EBDD25  // 0.0575839
01000055  // 0.0625003
00F9E9BA  // 0.0610139
00F0A9FA  // 0.0587559
00F22E15  // 0.059126
00D47034  // 0.0518648
00B2716D  // 0.0435652
00995186  // 0.0374313
0088F180  // 0.0334334
0071EE8D  // 0.0278154
00704FDD  // 0.0274199
005C0EEA  // 0.0224752
005834D9  // 0.0215348

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00054961  // 0.00129068
00B9FB90  // 0.0454059
011ADA65  // 0.0690559
019D74D7  // 0.100942
008B5DF7  // 0.0340252
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

0116E324  // 0.0680877
011B0D70  // 0.0691046
010BA379  // 0.0653414
010584D0  // 0.0638474
010C7C64  // 0.0655483
00FBFD36  // 0.0615208
00ECA282  // 0.0577722
00F93768  // 0.0608439
00ED4066  // 0.0579227
00D6D4C8  // 0.052449
00D4652B  // 0.0518543
00A79C15  // 0.0409203
00765558  // 0.02889
00760FA3  // 0.0288235
