00735B89  // 0.0281635
0078DFC6  // 0.0295103
0076EB37  // 0.0290329
007048EB  // 0.0274133
00694677  // 0.025702
006658EC  // 0.0249871
006A9698  // 0.0260225
0071D9E7  // 0.0277957
0072CFC4  // 0.0280302
006ABFEC  // 0.0260619
006106E7  // 0.0236882
005CEA0F  // 0.0226842
005F72B6  // 0.0233028
006673B9  // 0.0250127
006C0A8A  // 0.0263772
00678717  // 0.0252753
005A368E  // 0.0220247
0052913F  // 0.020158
005734E9  // 0.0212907
005C0669  // 0.0224671
00559AA8  // 0.0208994
0046AE7B  // 0.0172562
00361CDE  // 0.0132111
002A22F5  // 0.0102872
002A58D3  // 0.0103386
0032E4E6  // 0.0124253
003118FD  // 0.0119867
001F8DB6  // 0.00770351
0013E75F  // 0.00485932
001FE975  // 0.007791
003953D1  // 0.0139959
004BBB01  // 0.0184889
004D3E7F  // 0.0188584
003E872F  // 0.0152656
002C9126  // 0.0108806
002EF38F  // 0.0114627
004E637B  // 0.0191378
0074D1CB  // 0.0285204
0088B848  // 0.0333789
008A7514  // 0.0338031
0087D7E0  // 0.0331649
00866188  // 0.0328079
0088AD90  // 0.0333686
0093F074  // 0.036118
00A20163  // 0.0395521
00A2AFD9  // 0.0397185
009566AE  // 0.0364749
008C6FB1  // 0.0342862
0090833A  // 0.0352814
00977416  // 0.0369759
00990CE3  // 0.0373658
0095C2E4  // 0.0365628
008BDFA1  // 0.0341488
007E12BC  // 0.0307796
007C910C  // 0.0304118
0090FE17  // 0.0353986
00A9A9AE  // 0.0414216
00A09B8B  // 0.0392108
004F5E7D  // 0.0193772
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
018DD024  // 0.0971223
024C1488  // 0.143574
022F6850  // 0.136574
01FDA4A2  // 0.124425
0204BDF1  // 0.126158
02151431  // 0.130146
0215F124  // 0.130357
0213A007  // 0.129791
0201C8D4  // 0.125436
01BF2771  // 0.109168
0147C61C  // 0.0800229
00CDDAD2  // 0.0502575
0091FA05  // 0.0356388
009ABDD0  // 0.0377787
00B0DE21  // 0.0431806
00AB7424  // 0.0418588
009707D0  // 0.0368727
008E4141  // 0.0347302
0096A7A4  // 0.036781
00A4B21D  // 0.0402089
00A8DDBA  // 0.0412271
009F6EBB  // 0.038924
0097ED2C  // 0.0370914
009F6F2D  // 0.0389244
00ADDCF7  // 0.0424471
00B6B3DC  // 0.0446051
00BA0241  // 0.0454123
00BB8E33  // 0.0457899
00BC9A5C  // 0.0460456
00C1482A  // 0.047188
00CCEAB2  // 0.0500285
00DA9C22  // 0.0533716
00E200EA  // 0.0551767
00E0B059  // 0.0548557
00DCD5B4  // 0.0539147
00DFAF0A  // 0.0546103
00EBDD25  // 0.0575839
00FA045B  // 0.0610393
01000055  // 0.0625003
00F9E9BA  // 0.0610139
00EEA04C  // 0.0582583
00EAD5E7  // 0.0573329
00F0A9FA  // 0.0587559
00F22E15  // 0.059126
00E61A14  // 0.0561772
00D47034  // 0.0518648
00C45484  // 0.0479322
00B2716D  // 0.0435652
00A14ACD  // 0.039378
00995186  // 0.0374313
009550D2  // 0.036454
0088F180  // 0.0334334
007832A9  // 0.0293452
0070A505  // 0.0275011
0071EE8D  // 0.0278154
00704FDD  // 0.0274199
00672C44  // 0.0251887
005C0EEA  // 0.0224752
00555721  // 0.020835
0054F208  // 0.0207386
005834D9  // 0.0215348
00599BB8  // 0.021877

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00054961  // 0.00129068
00875740  // 0.0330422
00B9FB90  // 0.0454059
00C686CF  // 0.0484684
011ADA65  // 0.0690559
019D74D7  // 0.100942
01903A72  // 0.097712
008B5DF7  // 0.0340252
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

010F2E36  // 0.0662062
0116E324  // 0.0680877
011B0D70  // 0.0691046
011682B7  // 0.0679958
010BA379  // 0.0653414
01012640  // 0.0627806
00FEB0DC  // 0.0621804
010584D0  // 0.0638474
010C7C64  // 0.0655483
01092FB2  // 0.0647428
00FBFD36  // 0.0615208
00EE4C2E  // 0.0581781
00E85CDE  // 0.0567292
00ECA282  // 0.0577722
00F64F32  // 0.0601341
00F93768  // 0.0608439
00ED4066  // 0.0579227
00DBA6F5  // 0.053626
00D44B3A  // 0.0518296
