007F53D4  // 0.0310858
00851D6B  // 0.0324988
007FA136  // 0.0311596
007C67E6  // 0.0303725
008ADCD8  // 0.033902
00825394  // 0.031818
0085A438  // 0.0326273
008D2C79  // 0.0344662
0087A4A9  // 0.033116
0064BF1C  // 0.0245963
006A026B  // 0.0258812
0051D07D  // 0.0199742
003744BD  // 0.0134933
004DBAF6  // 0.0189771
0055C9DC  // 0.0209445
00409A92  // 0.0157724
0039CA44  // 0.0141089
00652D76  // 0.0247016
0082A282  // 0.0318933
0094C64C  // 0.0363219
0085BA42  // 0.0326483
008EBABB  // 0.034846
009125D9  // 0.0354365
0090439D  // 0.0352207
008D1697  // 0.0344454
009B7E82  // 0.0379624
008B12D2  // 0.0339535
00948B26  // 0.0362655
009CC5B3  // 0.0382745
00022EFE  // 0.000533096
00000000  // 0
00000000  // 0
00000000  // 0
01BDB94A  // 0.108819
024D1D6E  // 0.143827
02402450  // 0.14066
023916D7  // 0.138938
022C27CE  // 0.13578
019A99AC  // 0.100244
00A67E08  // 0.0406475
00B69A03  // 0.0445805
00A7EF1D  // 0.0409995
00AE6225  // 0.0425741
00B5307A  // 0.0442357
00A513A4  // 0.0403019
00C42793  // 0.0478893
00CFB720  // 0.0507118
00D0A4F3  // 0.0509386
00E20C37  // 0.0551874
00F9FB56  // 0.0610307
00FA246D  // 0.0610699
0100676C  // 0.0625986
010BB759  // 0.0653604
010076DA  // 0.0626133
00E5AB0C  // 0.0560713
00E0389A  // 0.0547415
00CA773B  // 0.0494301
009EB330  // 0.0387451
009D3915  // 0.0383845
0085F05A  // 0.0326999
008AB1A8  // 0.0338608
0087F980  // 0.0331969
007B94C0  // 0.0301712
0078037D  // 0.0293002

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0050E516  // 0.0197497
00B398B8  // 0.0438468
012F453D  // 0.0740406
01AAC409  // 0.104191
004B933C  // 0.018451
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01215C27  // 0.0706445
01350054  // 0.0754398
01348FE0  // 0.0753325
012B4C63  // 0.0730709
