1BDB  // 1.74097
19FE  // 1.62451
1731  // 1.44946
112B  // 1.073
1B22  // 1.6958
1F22  // 1.9458
1B66  // 1.7124
0622  // 0.383301
623C  // 6.13965
5A25  // 5.63403
24B0  // 2.29297
2B86  // 2.72021
339B  // 3.22534
3341  // 3.20337
26E9  // 2.43188

060B  // 0.377686
055F  // 0.335693
050A  // 0.314941
037D  // 0.218018
057C  // 0.342773
063A  // 0.38916
09B7  // 0.607178
1B37  // 1.70093
13D4  // 1.23926
1413  // 1.25464
080A  // 0.502441
08D4  // 0.551758
0ABC  // 0.670898
0ADA  // 0.678223
08BD  // 0.546143

