EC4218FE  // -1.23386
EB7404C4  // -1.28418
E98B7233  // -1.40346
E97AE59F  // -1.4075
EB251AFC  // -1.30344
EBDF0B84  // -1.25805
EAEB3EA2  // -1.31757
EA159C71  // -1.36972
EA53A727  // -1.35458
EACA4699  // -1.32562
EAF461EA  // -1.31534
EB16EC0B  // -1.3069
EADC1C10  // -1.32126
E9E8D0DC  // -1.38066
E93AB95D  // -1.42316
E9BBBF09  // -1.39166
EA8859D6  // -1.34171
EA8A2111  // -1.34128
EA2D439E  // -1.36395
E9F53CBD  // -1.37763
E97A6724  // -1.40762
E8DCAFCB  // -1.44612
E8C5A6E9  // -1.45175
E8986834  // -1.46279
E758B880  // -1.54084
E6136255  // -1.62027
E670AD3A  // -1.59749
E7B97AE4  // -1.51722
E83EFAAB  // -1.48462
E84BB1A4  // -1.48152
E8ADE097  // -1.45755
E855866B  // -1.47912
E69AE2A5  // -1.58719
E59E7CD0  // -1.64881
E71FCEB6  // -1.55473
E94818FF  // -1.4199
E9A308EE  // -1.3977
E8ED2597  // -1.4421
E942D971  // -1.42118
EAC781B1  // -1.32629
EC3BFDB0  // -1.23535
ECE56DCE  // -1.19399
EC854390  // -1.21746
EB4C1A28  // -1.29392
EA62337E  // -1.35103
EAB4DEAB  // -1.33084
EB77610C  // -1.28335
EB905882  // -1.27726
EB686EE0  // -1.287
EB721287  // -1.28465
EAD4EB8D  // -1.32302
E99D1E0C  // -1.39914
E9A0E9A9  // -1.39821
EB1AE0A3  // -1.30594
EB8B5D61  // -1.27848
EA122E17  // -1.37056
E9488B27  // -1.41979
EA7CDD40  // -1.34452
EAAE0B36  // -1.33251
E72CA56A  // -1.5516
E2722375  // -1.84713
E083E3F3  // -1.9678
DFEA2E6C  // -2.00533
DB9F6811  // -2.27358
D4E7BEF5  // -2.69342
D48642CC  // -2.71722
DE905688  // -2.08976
EBE0A660  // -1.25765
F453AF51  // -0.729569
F8718EEE  // -0.472276
FC19A0B1  // -0.243743
FF071BF3  // -0.0607644
FFA86BDE  // -0.0213815
FF274617  // -0.0529117
FEC669E8  // -0.0765592
FDE12E10  // -0.132524
FC2C5E62  // -0.239168
FA2B1DEA  // -0.364473
F75E3A2F  // -0.539495
F33528E3  // -0.799522
EF311A25  // -1.05051
ED7CEC94  // -1.157
EDE26940  // -1.13222
EE114E2C  // -1.12078
ECD1E5DC  // -1.19876
EB732A31  // -1.28438
EB9047DB  // -1.27728
ECA5626A  // -1.20962
ECFC279B  // -1.18844
EC33B4D2  // -1.23738
EB7FC7BE  // -1.2813
EBB7BC0E  // -1.26764
EC559386  // -1.22911
EC853045  // -1.21748
EC6E7A1F  // -1.22303
ECD72B1A  // -1.19747
EDC74D64  // -1.13884
EE7F4132  // -1.09393
EEADF8CD  // -1.08253
EE8D7BC4  // -1.09046
EE3C58A6  // -1.11027
EE397117  // -1.11098
EF438D99  // -1.04601
F080FB58  // -0.96851
F01F1384  // -0.992413
EED1A2F8  // -1.07382
EF30ACFC  // -1.05062
F0E57338  // -0.943982
F0FA1D47  // -0.938937
EF542973  // -1.04195
EED35CAE  // -1.0734
EFF1B9D5  // -1.00348
F0537406  // -0.979626
EF6D2541  // -1.03585
EEEBBFE2  // -1.06744
EEF5702D  // -1.06508
EE15A6FA  // -1.11971
EC61D67F  // -1.22611
EB6C88EE  // -1.286
EB927C77  // -1.27674
EBBB9855  // -1.2667
EB471132  // -1.29515
EA8F098D  // -1.34008
EA0916C6  // -1.37278
E9DA85FC  // -1.38415
E9C8D0A0  // -1.38847
E9603905  // -1.41401
E8CC2019  // -1.45016
E8FE104E  // -1.43797

020C7C43  // 0.128048
021D9959  // 0.132226
0251EDD4  // 0.145002
0258158D  // 0.146505
022BA2F1  // 0.135653
0214A2F5  // 0.130038
022D39B0  // 0.136041
0245DC48  // 0.142056
024025DD  // 0.140661
02327C4E  // 0.137326
022E2EB2  // 0.136275
022B6ADC  // 0.1356
02304942  // 0.136789
02485DF2  // 0.142668
025C3788  // 0.147514
02507866  // 0.144646
0239C440  // 0.139103
0238476F  // 0.13874
02430673  // 0.141364
02491638  // 0.142843
02547685  // 0.145621
02656410  // 0.149754
02696076  // 0.150727
026C9DB6  // 0.151518
028B9416  // 0.159077
02AF2D05  // 0.167768
02A865D9  // 0.166113
02850D27  // 0.157483
0274F7EC  // 0.153557
027518F1  // 0.153588
026C38FC  // 0.151422
0272844D  // 0.152958
029E9A02  // 0.163721
02BC71A3  // 0.171007
0297B23C  // 0.162035
025BD181  // 0.147417
024F108B  // 0.144303
0263416E  // 0.149232
025CF6E3  // 0.147696
02348658  // 0.137823
020CE2D2  // 0.128146
01FAFA95  // 0.123774
0203E1A1  // 0.125948
0223865A  // 0.133673
023D67EA  // 0.139992
02368C57  // 0.138317
02211E56  // 0.133086
021D2063  // 0.132111
02229BAF  // 0.133449
02221AEF  // 0.133326
022FF654  // 0.13671
02501AE8  // 0.144557
0253739C  // 0.145374
022CFF12  // 0.135985
021CFADB  // 0.132075
024294EB  // 0.141255
025BF7F8  // 0.147453
023E6639  // 0.140234
02346855  // 0.137795
028C53F1  // 0.15926
030CE9EE  // 0.190653
0346C645  // 0.204779
0354800F  // 0.20813
03BCB7E0  // 0.233574
046F04C8  // 0.277104
048769AD  // 0.28306
03862801  // 0.220253
021D74A1  // 0.132191
01346B85  // 0.0752979
00C955D3  // 0.0491541
006BABDF  // 0.026287
001A80F8  // 0.00647065
00070F28  // 0.00172344
00167BEF  // 0.00548929
002112EA  // 0.00807468
0036CF30  // 0.0133812
00642C7B  // 0.0244565
009A54AA  // 0.0376784
00E2C52B  // 0.0553638
014F2E8A  // 0.0818315
01BBA6F4  // 0.108314
01EC70A9  // 0.120225
01E2756D  // 0.117788
01DAF465  // 0.115956
01FA6F80  // 0.123641
022093B7  // 0.132953
021FF757  // 0.132804
0202C04B  // 0.125672
01F7873D  // 0.122932
020BC6FB  // 0.127875
021FE6F6  // 0.132789
021B2BF5  // 0.131634
020A3133  // 0.127488
02042BCA  // 0.126018
0206D310  // 0.126666
01FD3E36  // 0.124327
01E4684E  // 0.118264
01D04CDF  // 0.113355
01CB5349  // 0.11214
01CED552  // 0.112996
01D68A44  // 0.114878
01D797C8  // 0.115135
01BE3910  // 0.108941
019C2ACD  // 0.100627
01A294BD  // 0.102193
01C62A52  // 0.11088
01C0FB43  // 0.109615
0192F9D7  // 0.0983828
018BCAB7  // 0.0966289
01B7C281  // 0.107363
01C9B84E  // 0.111748
01AC1390  // 0.104511
019E353D  // 0.101125
01B61955  // 0.106958
01C648F3  // 0.110909
01C4B670  // 0.110526
01D94220  // 0.115542
0206C3CC  // 0.126652
02228419  // 0.133427
021EE905  // 0.132546
021959BD  // 0.131189
0224F884  // 0.134026
023861C9  // 0.138765
02468EC5  // 0.142226
024BC78F  // 0.143501
024D8608  // 0.143927
02575F42  // 0.146331
0266C3DE  // 0.150089
026384E4  // 0.149297

E5EF2783  // -1.62911
E5F9FA9E  // -1.62647
E3E14528  // -1.7575
E2D22E12  // -1.82369
E4461F13  // -1.73288
E5CAAF03  // -1.63802
E54C890A  // -1.66881
E40AE774  // -1.74734
E3D9F3E1  // -1.75929
E46BF68F  // -1.72364
E4C933B7  // -1.70088
E4F38E6C  // -1.69054
E4D6CA57  // -1.69756
E3F0448A  // -1.75384
E2DF0D03  // -1.82054
E2F73F21  // -1.81464
E3F158F2  // -1.75358
E45A6341  // -1.72793
E400BC29  // -1.74982
E3A1A3E5  // -1.77304
E327ECFC  // -1.80275
E2674174  // -1.84979
E2053AFC  // -1.87372
E1E1A211  // -1.88241
E0C91A47  // -1.9509
DF1189C7  // -2.05822
DEBD65F5  // -2.07876
E012AFAE  // -1.99544
E12D22FA  // -1.92648
E167441B  // -1.91229
E1B5A98F  // -1.89315
E1A8CEAB  // -1.89629
E00BF0D3  // -1.99708
DE4CC52C  // -2.10626
DF15B397  // -2.0572
E1BCD017  // -1.8914
E31C73E3  // -1.80555
E29240A7  // -1.83929
E26C44DD  // -1.84857
E3E3FF06  // -1.75684
E5E1727D  // -1.63246
E71CAF3B  // -1.5555
E7152932  // -1.55733
E5D97340  // -1.63441
E475467D  // -1.72137
E44BCF91  // -1.73149
E527C876  // -1.67779
E5A0ECF7  // -1.64821
E57F0AB9  // -1.65648
E570BBB2  // -1.65998
E4FD370A  // -1.68818
E3A8480B  // -1.77142
E3061519  // -1.81102
E4507ACD  // -1.73035
E57FA6DB  // -1.65634
E4710EF4  // -1.7224
E2F1C3A5  // -1.81598
E3980F2F  // -1.77538
E47FB133  // -1.71883
E1B37F34  // -1.89368
DBEAE818  // -2.25515
D7FCB224  // -2.50081
D6CBE615  // -2.57522
D32817F7  // -2.80271
CB5CCBD6  // -3.28984
C790D9CB  // -3.52714
CFE3D69A  // -3.00688
E035C473  // -1.98687
EDAB99B8  // -1.14561
F4B7CDCA  // -0.705126
F9641FC3  // -0.413056
FD8BD878  // -0.153358
FF7071D2  // -0.0350477
FF2D0EFC  // -0.0514994
FE90B85A  // -0.0896679
FDB007EF  // -0.144524
FBD7A846  // -0.259849
F958F594  // -0.415781
F61DB502  // -0.617747
F15B771E  // -0.91517
EBFF6A76  // -1.25014
E8AD5377  // -1.45768
E85480CE  // -1.47937
E8D033A1  // -1.44917
E7DEF399  // -1.50807
E60D3582  // -1.62178
E5785623  // -1.65812
E681CA60  // -1.59331
E75F7878  // -1.53919
E6D91D91  // -1.57199
E5D224A7  // -1.6362
E5AA6401  // -1.6459
E656011B  // -1.604
E6CF47C0  // -1.57439
E6CABF43  // -1.5755
E70E829D  // -1.55896
E80C72B8  // -1.49696
E91F012C  // -1.42993
E9996EDE  // -1.40004
E98CECA4  // -1.40309
E937601A  // -1.42398
E909072E  // -1.4353
E9E21760  // -1.3823
EB77F20A  // -1.28322
EBC84E02  // -1.2636
EA6BF71B  // -1.34864
EA0499A2  // -1.37388
EBB4E321  // -1.26834
ECB3B06C  // -1.20613
EB4870D5  // -1.29481
E9F2F9BD  // -1.37818
EAB407AD  // -1.33105
EBACAE0B  // -1.27034
EB119500  // -1.30821
EA217AEA  // -1.36683
E9F5B79E  // -1.37751
E9520112  // -1.41748
E773B160  // -1.53425
E5CA8C4A  // -1.63805
E580DC3C  // -1.65604
E5C86D9D  // -1.63857
E57D25F9  // -1.65695
E4A4D1E3  // -1.70976
E3DB896D  // -1.7589
E378AE92  // -1.78304
E35A052E  // -1.79052
E2FF60AA  // -1.81265
E24E05E0  // -1.85595
E229A5A7  // -1.86483

FED21576  // -0.07371
FE1D1C8B  // -0.117893
FDEAE667  // -0.130151
FE8A7D55  // -0.0911891
FEF0EF60  // -0.066178
FE916413  // -0.0895042
FE25425B  // -0.115904
FE457EA3  // -0.108034
FE8C81F2  // -0.0906964
FE8CCEAB  // -0.0906232
FE7DEF7C  // -0.094254
FE831119  // -0.0930013
FE5A52FA  // -0.102948
FE1DA4AC  // -0.117763
FE3E4536  // -0.109797
FE965687  // -0.0882964
FE9A768F  // -0.0872893
FE5F664E  // -0.101709
FE53329C  // -0.104688
FE58D09A  // -0.103317
FE355134  // -0.111983
FE2DDFED  // -0.1138
FE54ED8C  // -0.104266
FE334841  // -0.11248
FDD0F4A4  // -0.136485
FDDE0D28  // -0.133288
FE5E3B0E  // -0.101994
FE8CB5B1  // -0.090647
FE50C1C9  // -0.105284
FE4B3659  // -0.106638
FE6A1BD6  // -0.0990945
FE15497B  // -0.119803
FDA7999C  // -0.146582
FDFCC47A  // -0.125789
FEBC19E8  // -0.0790769
FED14559  // -0.0739085
FE4BC185  // -0.106505
FE246DA4  // -0.116106
FE8B957A  // -0.0909219
FEE0CD31  // -0.0701168
FEE06E86  // -0.0702071
FEB3D913  // -0.0810918
FE68517D  // -0.0995317
FE2707C6  // -0.115471
FE45A567  // -0.107997
FE9ECDF2  // -0.0862294
