02CE  // 0.175293
027C  // 0.155273
0245  // 0.141846
0223  // 0.133545
022A  // 0.135254
0272  // 0.152832
02E9  // 0.181885
02D9  // 0.177979
0226  // 0.134277
01A4  // 0.102539
01D7  // 0.11499
025E  // 0.147949
0306  // 0.188965
0408  // 0.251953
044A  // 0.268066
03F1  // 0.246338
03E9  // 0.244385
045A  // 0.271973
04B7  // 0.294678
050E  // 0.315918
0546  // 0.32959
051A  // 0.318848
04BD  // 0.296143
04A8  // 0.291016
052E  // 0.32373
058C  // 0.34668
0587  // 0.345459
0552  // 0.33252
053D  // 0.327393
04F5  // 0.309814
0505  // 0.313721
055C  // 0.334961
05B3  // 0.356201
0594  // 0.348633
0488  // 0.283203
01EE  // 0.120605
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0658  // 0.396484
0CAE  // 0.79248
0F91  // 0.9729
109D  // 1.03833
116D  // 1.08911
1238  // 1.13867
127C  // 1.15527
1228  // 1.13477
11A1  // 1.10181
1071  // 1.02759
0EB6  // 0.919434
0C69  // 0.775635
09C2  // 0.609863
07C5  // 0.485596
06F6  // 0.435059
06FC  // 0.436523
06C9  // 0.424072
0623  // 0.383545
0580  // 0.34375
05A1  // 0.351807
0667  // 0.400146
073C  // 0.452148
06E9  // 0.431885
05CB  // 0.362061
0548  // 0.330078
05A6  // 0.353027
069C  // 0.413086
076A  // 0.463379
076C  // 0.463867
0750  // 0.457031
0794  // 0.473633
0819  // 0.506104
08C4  // 0.547852
08EE  // 0.558105
088C  // 0.53418
081D  // 0.50708
0829  // 0.51001
08B6  // 0.544434
094D  // 0.581299
0993  // 0.598389
0931  // 0.574463
0875  // 0.528564
0815  // 0.505127
0866  // 0.524902
0900  // 0.5625
0935  // 0.575439
08DB  // 0.553467
082F  // 0.511475
0780  // 0.46875
0708  // 0.439453
068C  // 0.40918
060D  // 0.378174
060D  // 0.378174
0665  // 0.399658
0656  // 0.395996
0507  // 0.314209
0404  // 0.250977
043E  // 0.265137
04BE  // 0.296387
04EA  // 0.307129
04F4  // 0.30957
04FE  // 0.312012
04DE  // 0.304199
04E6  // 0.306152
051A  // 0.318848
052B  // 0.322998
057C  // 0.342773
05B2  // 0.355957
0550  // 0.332031
0412  // 0.254395
03C1  // 0.234619
049A  // 0.287598
0597  // 0.349365
05D8  // 0.365234
05A6  // 0.353027
05B0  // 0.355469
05B9  // 0.357666
0553  // 0.332764
04C5  // 0.298096
04DE  // 0.304199
0552  // 0.33252
0565  // 0.337158
04E7  // 0.306396
0491  // 0.2854
04E3  // 0.30542
0533  // 0.324951

0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
00DD  // 0.0539551
01F9  // 0.123291
0215  // 0.130127
052D  // 0.323486
0A03  // 0.625732
0A70  // 0.652344
0392  // 0.223145
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
0000  // 0
