007A53FF  // 0.0298653
0078C24F  // 0.0294822
00750F15  // 0.0285788
0070450D  // 0.0274096
00721F60  // 0.027862
007D6667  // 0.0306152
0087059A  // 0.0329643
008112FC  // 0.0315122
006FAF4D  // 0.0272668
00678F03  // 0.0252829
007167C0  // 0.0276868
007E06F2  // 0.0307683
007F54AE  // 0.0310866
00796ACE  // 0.0296429
00738552  // 0.0282033
006ECEF7  // 0.0270528
006ED0FB  // 0.0270548
00749716  // 0.0284644
0075AF6D  // 0.0287318
006A73AE  // 0.0259892
005AA05E  // 0.0221256
0050AFE4  // 0.019699
004EA704  // 0.0192022
0050B585  // 0.0197044
004D56BE  // 0.0188816
003B444F  // 0.0144694
0022D3AF  // 0.00850266
001BDB85  // 0.00680115
003150FD  // 0.0120401
00516625  // 0.0198728
005D763A  // 0.0228178
0047361D  // 0.0173856
00226A28  // 0.00840202
0016A65D  // 0.00552975
00360E34  // 0.0131971
0067184B  // 0.0251697
00817C7D  // 0.0316129
007BB3D3  // 0.0302008
006FC917  // 0.0272914
007582BA  // 0.0286891
00877F1E  // 0.0330802
0093CDB6  // 0.0360849
009590E0  // 0.0365151
0090A2A5  // 0.0353114
0085B361  // 0.0326418
007AE2CA  // 0.0300014
007D6FE4  // 0.0306243
008D38B3  // 0.0344779
0099C2A6  // 0.0375391
009A3BD1  // 0.0376547
0093F693  // 0.0361238
008B09E9  // 0.033945
00829B5D  // 0.0318864
008477CD  // 0.0323408
00934AC0  // 0.03596
009FAEAE  // 0.0389849
00975835  // 0.0369494
006D0352  // 0.0266145
0011BCEB  // 0.00433056
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0180D748  // 0.0939553
02609309  // 0.148578
02585EF2  // 0.146575
022FE09A  // 0.136689
0241A958  // 0.141031
0250F2A3  // 0.144763
023E8081  // 0.140259
022C8E09  // 0.135878
021EB833  // 0.1325
01EC8CDA  // 0.120252
018291F4  // 0.0943775
0101295A  // 0.0627836
00A2B96F  // 0.0397276
0086E913  // 0.0329371
00956FB9  // 0.0364835
00A17872  // 0.0394215
009DAEEF  // 0.0384969
00984A3C  // 0.0371802
00984390  // 0.0371738
0098E059  // 0.0373233
00998298  // 0.0374781
009E205D  // 0.0386051
00A618AA  // 0.0405509
00ACAD99  // 0.0421577
00AFEAB5  // 0.0429484
00B1BF2F  // 0.0433952
00B3F76C  // 0.0439371
00B87D0C  // 0.0450411
00C311D6  // 0.0476244
00D292C7  // 0.0514095
00DC22C1  // 0.0537441
00D94452  // 0.0530437
00D6738A  // 0.0523563
00E393E9  // 0.055561
00F9D300  // 0.0609922
01043206  // 0.0635243
00FE08DB  // 0.0620202
00F4A335  // 0.059726
00F0A92C  // 0.0587551
00F22DC3  // 0.0591257
00F943A3  // 0.0608555
01007414  // 0.0626107
00FBE019  // 0.061493
00EA04A4  // 0.0571333
00D7268F  // 0.052527
00CCB033  // 0.0499727
00C959E9  // 0.049158
00C4B96D  // 0.0480284
00B54D47  // 0.0442632
009DD317  // 0.0385314
008EBA99  // 0.0348459
008D146A  // 0.0344433
0089E770  // 0.033668
007EA58F  // 0.0309196
00771ACA  // 0.0290783
007673C2  // 0.028919
0071E181  // 0.0278029
006A3492  // 0.025929
006BCFC2  // 0.0263212
0074C158  // 0.0285047
00767CD9  // 0.0289277
006F47FD  // 0.0271683

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00382826  // 0.0137102
00A09EE5  // 0.039214
00BF6D69  // 0.0467352
00C5E5AF  // 0.0483147
01184E24  // 0.0684339
019CBB1A  // 0.100764
019BE68E  // 0.100562
