008BEAB1  // 0.0341594
008820A4  // 0.0332343
0088304B  // 0.0332492
00869148  // 0.0328534
00806CED  // 0.0313539
00807EBF  // 0.0313709
008AECC4  // 0.0339172
00804847  // 0.0313189
0072AF81  // 0.0279994
00797955  // 0.0296567
0072E8F3  // 0.0280542
005355BA  // 0.0203454
005BF177  // 0.0224471
003D9752  // 0.0150369
00546580  // 0.0206046
00620A6B  // 0.0239357
00423A7F  // 0.0161691
005A462D  // 0.0220396
007EBF9F  // 0.0309445
008024B1  // 0.031285
00888405  // 0.033329
0096CF23  // 0.0368186
00901B5C  // 0.0351823
009032C3  // 0.0352047
0099319F  // 0.0374008
00906B45  // 0.0352586
008B99CA  // 0.0340822
00A37C5D  // 0.0399135
00A27EFF  // 0.0396719
00496D8C  // 0.0179267
00000000  // 0
00000000  // 0
00000000  // 0
01931D00  // 0.0984163
02063CA9  // 0.126523
01FD1A08  // 0.124292
020B44D2  // 0.127751
0201784A  // 0.125359
018F036D  // 0.0974154
00B065C3  // 0.0430658
00AD84C0  // 0.0423629
009A6EAA  // 0.0377032
009A2018  // 0.0376283
009A0A20  // 0.0376073
00A37CEE  // 0.0399141
00A8FB96  // 0.0412556
00ABBC8C  // 0.0419279
00C7CEA8  // 0.0487811
00D79282  // 0.05263
00CE3CDA  // 0.050351
00EA4C59  // 0.0572017
00F7DFBE  // 0.0605161
00F987C3  // 0.0609205
00ED04E7  // 0.057866
00F374A2  // 0.0594374
00E7CA59  // 0.0565895
00BC47D6  // 0.0459669
00B6218B  // 0.0444656
0098D513  // 0.0373126
007C83F6  // 0.0303993
00823F6C  // 0.0317988
007D4B30  // 0.0305893
006E8245  // 0.0269797
007A346F  // 0.0298352

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
008DB80D  // 0.0345994
00EE3D9D  // 0.0581642
017051FE  // 0.0899219
004F7C0A  // 0.0194054
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

014A93B8  // 0.0807073
0147E2F3  // 0.0800504
0146AE1A  // 0.0797559
01410D99  // 0.0783821
013CAE84  // 0.0773149
01262105  // 0.0718088
014096D4  // 0.0782688
013D2EF3  // 0.0774374
01241EBF  // 0.0713184
011B9387  // 0.0692325
011A09E6  // 0.0688571
00E9CB2B  // 0.0570785
00D6A429  // 0.0524026
00BB9008  // 0.0457917
00A43171  // 0.0400862
00D1D045  // 0.051224
00C07BB8  // 0.046993
00A7976C  // 0.0409159
010525A6  // 0.0637566
012635AC  // 0.0718285
013B9582  // 0.0770469
0157A6B2  // 0.0838992
015B724B  // 0.0848258
014AFFD7  // 0.0808104
016410BD  // 0.08693
0161CCCB  // 0.0863769
014D37A4  // 0.0813519
016E14D6  // 0.0893753
017B08C8  // 0.0925377
01262EA6  // 0.0718218
00000000  // 0
00000000  // 0
00000000  // 0
00A1F579  // 0.0395407
03AB1854  // 0.229271
045B7EFB  // 0.272338
04BE2852  // 0.296425
04C82868  // 0.298867
04555958  // 0.270837
02B9FB10  // 0.170405
01C3696D  // 0.110208
0195F270  // 0.0991082
01711605  // 0.0901089
