009BA532  // 0.0379993
009B5B7E  // 0.0379291
00940CF1  // 0.0361452
00A92EE5  // 0.0413045
0090C625  // 0.0353452
00867C63  // 0.0328335
00944E24  // 0.0362073
008713B3  // 0.0329778
007C7264  // 0.0303825
00816128  // 0.0315868
00686BEA  // 0.0254935
004A1053  // 0.018082
0060760B  // 0.0235501
0059B8CA  // 0.0219047
0059D274  // 0.0219292
004D7BCA  // 0.0189169
0064605B  // 0.024506
009E2CE3  // 0.038617
00A61C90  // 0.0405546
00A1F726  // 0.0395423
00A8CE9A  // 0.0412127
00ADCB6B  // 0.0424303
00A51698  // 0.0403048
00AB742F  // 0.0418588
00C1AFA1  // 0.0472866
00C31BAE  // 0.0476338
00B468D4  // 0.0440453
00DB5645  // 0.0535491
00E75C64  // 0.0564846
006617E8  // 0.0249251
0007726E  // 0.00181811
00000000  // 0
00000000  // 0
01AF16CC  // 0.105246
01FD1BA2  // 0.124294
021A3B29  // 0.131404
022F8615  // 0.136602
020B57D9  // 0.127769
018CC756  // 0.0968698
00C95A1A  // 0.0491582
00DBC10D  // 0.0536509
00CF03E5  // 0.0505408
00D03432  // 0.050831
00CAC311  // 0.0495024
00D167A4  // 0.0511242
00EF1BFC  // 0.0583763
00EAD727  // 0.0573341
00F8784C  // 0.0606616
0104A9BB  // 0.0636384
011F2293  // 0.0701013
010D57C7  // 0.0657575
01259215  // 0.0716725
01268BCC  // 0.0719107
01172DBF  // 0.0681589
0120E967  // 0.0705351
011ADD8D  // 0.0690589
00EF04F3  // 0.0583543
00E89D9E  // 0.0567909
00D10C96  // 0.0510374
00A0B2F6  // 0.0392332
00C29054  // 0.0475009
00BDDE1D  // 0.0463544
009C56D3  // 0.0381687
00B46265  // 0.0440391

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00F9ED75  // 0.0610175
015D54BB  // 0.0852859
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
