02B2  // 0.168457
022C  // 0.135742
0263  // 0.14917
0310  // 0.191406
037F  // 0.218506
038B  // 0.221436
038F  // 0.222412
0338  // 0.201172
024D  // 0.143799
01F7  // 0.122803
02E2  // 0.180176
0405  // 0.251221
0448  // 0.267578
03FF  // 0.249756
0456  // 0.270996
0535  // 0.325439
061D  // 0.38208
066A  // 0.400879
061C  // 0.381836
0563  // 0.33667
04E8  // 0.306641
0522  // 0.320801
0580  // 0.34375
05A3  // 0.352295
0594  // 0.348633
0566  // 0.337402
04F4  // 0.30957
0480  // 0.28125
0486  // 0.282715
0539  // 0.326416
0577  // 0.341553
0498  // 0.287109
044C  // 0.268555
04E6  // 0.306152
0476  // 0.278809
022C  // 0.135742
FFA9  // -0.0212402
FE3D  // -0.110107
FD1C  // -0.180664
FA5C  // -0.352539
F71E  // -0.555176
F7E1  // -0.507568
FE61  // -0.101318
068E  // 0.409668
0BC6  // 0.73584
0E96  // 0.911621
10DA  // 1.05322
1265  // 1.14966
12D0  // 1.17578
1290  // 1.16016
122B  // 1.1355
1178  // 1.0918
105D  // 1.02271
0EDF  // 0.929443
0CF2  // 0.809082
0A34  // 0.637695
07F0  // 0.496094
0706  // 0.438965
070D  // 0.440674
070B  // 0.440186
0666  // 0.399902
0597  // 0.349365
05C2  // 0.359863
0655  // 0.395752
066A  // 0.400879
05FA  // 0.373535
05AC  // 0.354492
05BE  // 0.358887
0615  // 0.380127
063D  // 0.389893
064C  // 0.393555
0691  // 0.4104
0722  // 0.445801
078D  // 0.471924
07A8  // 0.478516
0783  // 0.469482
0762  // 0.461426
079B  // 0.475342
0828  // 0.509766
08B5  // 0.544189
0888  // 0.533203
07EE  // 0.495605
0832  // 0.512207
0908  // 0.564453
0907  // 0.564209
0812  // 0.504395
07F3  // 0.496826
0882  // 0.531738
088F  // 0.534912
0834  // 0.512695
07E9  // 0.494385
07AB  // 0.479248
0714  // 0.442383
0628  // 0.384766
0587  // 0.345459
05A0  // 0.351562
05B8  // 0.357422
054A  // 0.330566
04F4  // 0.30957
04A3  // 0.289795
046E  // 0.276855
0455  // 0.270752
0431  // 0.261963
03CF  // 0.238037
0413  // 0.254639
04A1  // 0.289307
04AD  // 0.292236
0437  // 0.263428
03B2  // 0.230957
039D  // 0.22583
03E0  // 0.242188
03E2  // 0.242676
0408  // 0.251953
0480  // 0.28125
04D0  // 0.300781
047A  // 0.279785
0453  // 0.270264
04BD  // 0.296143
050D  // 0.315674
0530  // 0.324219
051C  // 0.319336
0488  // 0.283203
042F  // 0.261475
0423  // 0.258545
0472  // 0.277832
04BA  // 0.29541
04C3  // 0.297607
0470  // 0.277344
045B  // 0.272217

FDAD  // -0.145264
FD70  // -0.160156
FC96  // -0.213379
FC38  // -0.236328
FC43  // -0.233643
FBFC  // -0.250977
FC45  // -0.233154
FD8A  // -0.153809
FE0D  // -0.121826
FCF0  // -0.191406
FB7A  // -0.282715
FB6D  // -0.285889
FBB0  // -0.269531
FB6B  // -0.286377
FA59  // -0.353271
F965  // -0.412842
F8E3  // -0.44458
F930  // -0.425781
FA1F  // -0.367432
FAA7  // -0.334229
FA64  // -0.350586
F9E8  // -0.380859
F9DD  // -0.383545
F9DF  // -0.383057
FA08  // -0.373047
FA5F  // -0.351807
FB28  // -0.302734
FB4D  // -0.293701
F9FB  // -0.376221
F9EE  // -0.379395
FB34  // -0.299805
FB3F  // -0.297119
FA5B  // -0.352783
FAC9  // -0.325928
FD3E  // -0.172363
0044  // 0.0166016
01A1  // 0.101807
025F  // 0.148193
05A5  // 0.352783
0A3F  // 0.640381
0A12  // 0.629395
0294  // 0.161133
F99C  // -0.399414
F402  // -0.749512
F09F  // -0.961182
EDCB  // -1.13794
EBE9  // -1.25562
EB6A  // -1.28662
EBAF  // -1.26978
EBEA  // -1.25537
EC98  // -1.21289
EE06  // -1.12354
EF18  // -1.05664
F162  // -0.913574
F48B  // -0.716064
F70F  // -0.558838
F83B  // -0.485596
F840  // -0.484375
F7FD  // -0.500732
F905  // -0.436279
F9F3  // -0.378174
F9AC  // -0.395508
F8FD  // -0.438232
F8FE  // -0.437988
F963  // -0.41333
F9DF  // -0.383057
F9C1  // -0.390381
F94E  // -0.418457
F928  // -0.427734
F943  // -0.421143
F8CF  // -0.449463
F845  // -0.483154
F7C4  // -0.514648
F793  // -0.526611
F7D0  // -0.511719
F7DF  // -0.508057
F7D1  // -0.511475
F727  // -0.552979
F64E  // -0.605957
F69F  // -0.586182
F779  // -0.532959
F724  // -0.553711
F5CA  // -0.638184
F632  // -0.612793
F742  // -0.546387
F73D  // -0.547607
F6A6  // -0.584473
F68E  // -0.590332
F701  // -0.562256
F73B  // -0.548096
F77C  // -0.532227
F80B  // -0.497314
F93D  // -0.422607
F9F5  // -0.377686
