1BDB  // 1.74097
1A32  // 1.63721
188D  // 1.53442
19FE  // 1.62451
1731  // 1.44946
1192  // 1.09814
0F5F  // 0.960693
112B  // 1.073
145A  // 1.27197
1B22  // 1.6958
1F22  // 1.9458
19B5  // 1.60669
19D8  // 1.61523
1B66  // 1.7124
0622  // 0.383301
0000  // 0
396D  // 3.58911
623C  // 6.13965
5A25  // 5.63403
337F  // 3.21851
24B0  // 2.29297
244E  // 2.26904
26E9  // 2.43188
2B86  // 2.72021
3061  // 3.02368
339B  // 3.22534
3341  // 3.20337
2ED0  // 2.92578
26E9  // 2.43188
1F9E  // 1.97607

060B  // 0.377686
0583  // 0.344482
055F  // 0.335693
0546  // 0.32959
050A  // 0.314941
03F4  // 0.24707
032E  // 0.19873
037D  // 0.218018
0458  // 0.271484
057C  // 0.342773
063A  // 0.38916
05D7  // 0.36499
052B  // 0.322998
09B7  // 0.607178
1B37  // 1.70093
12CD  // 1.17505
0000  // 0
13D4  // 1.23926
1413  // 1.25464
0DBF  // 0.859131
080A  // 0.502441
07AC  // 0.479492
07ED  // 0.495361
08D4  // 0.551758
09EA  // 0.619629
0ABC  // 0.670898
0ADA  // 0.678223
0A13  // 0.629639
08BD  // 0.546143
072E  // 0.44873

