E05D1143  // -1.97728
DFD88B55  // -2.00963
DF43F526  // -2.04591
DD6A3795  // -2.16157
DAF705D9  // -2.31469
DBF2CC70  // -2.25322
DB34830F  // -2.29968
DF7BF869  // -2.03223
E28DBAD3  // -1.8404
E263A75B  // -1.85067
E2674B5F  // -1.84978
E390C89F  // -1.77715
E42CB67A  // -1.73908
D90A7D7C  // -2.43494
C2AB39F7  // -3.8332
E165D9C5  // -1.91263
0614F153  // 0.380113
F74BDA41  // -0.543981
E3581779  // -1.79099
E54F2695  // -1.66818
E51305C8  // -1.68286
E6C325D3  // -1.57736
E87E4D3F  // -1.46916
EA8B9373  // -1.34092
EB5B4179  // -1.29022
EB9313B2  // -1.27659
E94BA7C4  // -1.41903
E5336D4A  // -1.67494
E228774B  // -1.86512
E29DE181  // -1.83645

070636BC  // 0.439017
07A642C8  // 0.478091
0BEA29E7  // 0.744669
0FDF8FB5  // 0.99208
10770337  // 1.02906
0C77F2AC  // 0.779284
0B6EF7E6  // 0.714592
0282A1C4  // 0.156893
FD3D3532  // -0.172557
0692DD6C  // 0.410856
074B602E  // 0.455902
06A0D553  // 0.414266
0622B725  // 0.383475
1DB3C1C6  // 1.85639
495DCA6F  // 4.5854
E75FB1A6  // -1.53914
92925837  // -6.83927
FDD89F0B  // -0.134614
318DB5D8  // 3.0971
1BD6CAFD  // 1.73994
0A2595D4  // 0.634176
05083057  // 0.314499
015C7626  // 0.0850736
01818C08  // 0.0941277
0119F476  // 0.0688367
04739B52  // 0.278224
0BCB12B5  // 0.737078
12B7212B  // 1.16971
1206FEA1  // 1.12671
0D2BE78C  // 0.823219

