00727D37  // 0.0279514
007F53D4  // 0.0310858
00851D6B  // 0.0324988
0082270D  // 0.0317755
007FA136  // 0.0311596
007D3361  // 0.0305666
00795026  // 0.0296175
007C67E6  // 0.0303725
0087328F  // 0.0330072
008ADCD8  // 0.033902
00825394  // 0.031818
007BCE03  // 0.0302258
007F732E  // 0.0311157
0085A438  // 0.0326273
0089EB7B  // 0.0336718
008D2C79  // 0.0344662
0087A4A9  // 0.033116
0074A361  // 0.0284761
006420D6  // 0.0244454
0064BF1C  // 0.0245963
006A026B  // 0.0258812
006236B5  // 0.023978
0051D07D  // 0.0199742
00438348  // 0.0164826
003744BD  // 0.0134933
00310D94  // 0.0119758
003ACED0  // 0.0143574
004DBAF6  // 0.0189771
0055C9DC  // 0.0209445
004DCF80  // 0.0189967
00409A92  // 0.0157724
00357F85  // 0.0130611
0030A447  // 0.0118754
0039CA44  // 0.0141089
00500AFD  // 0.0195417
00652D76  // 0.0247016
0073029B  // 0.0280787
0082A282  // 0.0318933
00936BFF  // 0.0359917
0094C64C  // 0.0363219
0085BA42  // 0.0326483
007D0BEE  // 0.030529
008511D8  // 0.0324877
008EBABB  // 0.034846
00909359  // 0.0352968
009125D9  // 0.0354365
0090439D  // 0.0352207
00885215  // 0.0332814
008319BB  // 0.032007
008D1697  // 0.0344454
009B7E82  // 0.0379624
009A6A6C  // 0.0376991
008B12D2  // 0.0339535
007FA7A6  // 0.0311657
0083E862  // 0.032204
00948B26  // 0.0362655
009CC5B3  // 0.0382745
0074EBCC  // 0.0285452
00022EFE  // 0.000533096
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00395AEE  // 0.0140027
01BDB94A  // 0.108819
024D1D6E  // 0.143827
0235B025  // 0.138107
022BDB0E  // 0.135707
02402450  // 0.14066
023916D7  // 0.138938
022A5129  // 0.135331
022C27CE  // 0.13578
020A7C0F  // 0.12756
019A99AC  // 0.100244
0109A176  // 0.0648512
00A67E08  // 0.0406475
0090A288  // 0.0353113
00A8326C  // 0.0410637
00B69A03  // 0.0445805
00A7EF1D  // 0.0409995
00978086  // 0.0369878
009DAB77  // 0.0384936
00AE6225  // 0.0425741
00B5307A  // 0.0442357
00AFBC33  // 0.0429041
00A513A4  // 0.0403019
00A01BB9  // 0.0390889
00ACACFC  // 0.0421572
00C42793  // 0.0478893
00CFB720  // 0.0507118
00CB135A  // 0.049579
00C8DA58  // 0.0490364
00D0A4F3  // 0.0509386
00D973FB  // 0.0530891
00E20C37  // 0.0551874
00EF24D8  // 0.0583847
00F9FB56  // 0.0610307
00FA246D  // 0.0610699
00F59B68  // 0.0599627
00F736B3  // 0.0603549
0100676C  // 0.0625986
010A4F46  // 0.065017
010BB759  // 0.0653604
010076DA  // 0.0626133
00F014C8  // 0.0586136
00E5AB0C  // 0.0560713
00E25D45  // 0.0552647
00E0389A  // 0.0547415
00DA1065  // 0.0532383
00CA773B  // 0.0494301
00B1E7CC  // 0.0434339
009EB330  // 0.0387451
009BAC70  // 0.0380062
009D3915  // 0.0383845
0093F87B  // 0.0361256
0085F05A  // 0.0326999
0081C668  // 0.0316834
00870619  // 0.0329648
008AB1A8  // 0.0338608
0087F980  // 0.0331969
0081FB6D  // 0.0317339
007B94C0  // 0.0301712
00753466  // 0.0286144
00723316  // 0.0278808
0078037D  // 0.0293002
0083377C  // 0.0320353

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
0050E516  // 0.0197497
00AA3CDE  // 0.041562
00B398B8  // 0.0438468
00C22B2C  // 0.0474045
012F453D  // 0.0740406
01AAC409  // 0.104191
0170FA22  // 0.0900823
004B933C  // 0.018451
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

011A39D3  // 0.0689028
01215C27  // 0.0706445
012EDBF2  // 0.0739402
01350054  // 0.0754398
01348FE0  // 0.0753325
01313C2E  // 0.0745203
012B4C63  // 0.0730709
01299E4F  // 0.0726607
01336BEC  // 0.0750541
013F898D  // 0.078012
013F54B7  // 0.0779616
0136300F  // 0.0757294
01326AE4  // 0.074809
01376E7A  // 0.0760331
013FF9F3  // 0.0781192
0148917B  // 0.0802169
0149262D  // 0.0803587
0136BC07  // 0.0758629
011820B5  // 0.0683906
01039A9A  // 0.0633799
00FEB24E  // 0.0621818
00F7B7FB  // 0.0604782
00E3208C  // 0.055451
00C67A2B  // 0.0484564
00A8985E  // 0.0411609
00902C43  // 0.0351985
008A9C38  // 0.0338404
009C49E6  // 0.0381564
00B33102  // 0.0437479
00BA5841  // 0.0454943
00AF1EC5  // 0.042754
009AE763  // 0.0378183
0088AB72  // 0.0333666
008606B0  // 0.0327212
009BB888  // 0.0380178
00C12E82  // 0.0471635
00E752C3  // 0.0564754
010C6F45  // 0.0655358
0132C56E  // 0.0748953
014CC00C  // 0.0812378
014C8374  // 0.0811801
013EDE2C  // 0.0778486
013BE326  // 0.0771209
014604A4  // 0.0795943
01504254  // 0.0820945
01565D79  // 0.0835852
0158BA0C  // 0.0841618
015295C3  // 0.0826624
0147F990  // 0.080072
0149893D  // 0.0804531
015ABDC7  // 0.0846536
0167B07F  // 0.0878148
01601A98  // 0.0859629
014C81F6  // 0.0811786
0142583F  // 0.0786974
014DA155  // 0.0814527
0160C327  // 0.0861236
014A9E7A  // 0.0807175
00CCD9FF  // 0.0500126
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00C82E91  // 0.0488725
030F28E1  // 0.191201
044818D1  // 0.267602
04CA3485  // 0.299366
0514F049  // 0.317612
0539D8C6  // 0.326623
053B9D6F  // 0.327054
053833A7  // 0.326221
051A1A3D  // 0.318873
049D72C6  // 0.28844
03B843D7  // 0.232487
02BC1B84  // 0.170925
020A49FB  // 0.127512
01C1E7FE  // 0.10984
01B5AEA9  // 0.106856
01A91525  // 0.10378
018F21D2  // 0.0974444
0181ACCF  // 0.0941589
018C3A53  // 0.0967353
019DC77A  // 0.10102
01A41BC1  // 0.102566
019BB4EA  // 0.100514
018F25DF  // 0.0974482
01921917  // 0.0981685
01ACDBBB  // 0.104702
01CCE70F  // 0.112525
01DCA864  // 0.116372
01E05916  // 0.117272
01E7F1E2  // 0.119127
01F63DCC  // 0.122618
0207F481  // 0.126942
021F20A4  // 0.132599
0238B428  // 0.138844
02493FEC  // 0.142883
024D34DC  // 0.143849
024EA760  // 0.144203
0257EBDD  // 0.146465
02688B8C  // 0.150524
027596AB  // 0.153708
02729301  // 0.152972
025E7531  // 0.148061
