008CE3A8  // 0.0343968
008F723B  // 0.035021
0095746F  // 0.036488
0097698C  // 0.0369659
0093BF42  // 0.0360711
008C7D04  // 0.0342989
0085FE5A  // 0.0327133
0085BE1A  // 0.032652
008BE083  // 0.0341497
0090964C  // 0.0352996
008D1F72  // 0.0344538
0083EE1D  // 0.0322095
007BF3D2  // 0.0302618
00795FF5  // 0.0296325
007D76E5  // 0.030631
0085051A  // 0.0324756
0086651B  // 0.0328113
007C6898  // 0.0303732
0070E459  // 0.0275615
006F7303  // 0.0272093
0073E11A  // 0.0282908
0072783D  // 0.0279467
0067C1D2  // 0.0253313
00569531  // 0.0211384
00444FAC  // 0.0166775
003B3DBF  // 0.0144632
003F4918  // 0.0154506
0041E932  // 0.0160915
00350ACE  // 0.0129498
0023690C  // 0.0086451
00225289  // 0.00837949
0034C336  // 0.0128815
004C6D94  // 0.0186592
005ABFFF  // 0.0221558
00572566  // 0.0212759
00453A5A  // 0.0169014
003A6DA2  // 0.0142647
004B1D99  // 0.0183388
00705961  // 0.027429
009138C7  // 0.0354545
00A1DA7D  // 0.039515
00A7C134  // 0.0409557
00A8C652  // 0.0412048
00A940F2  // 0.0413217
00B1537D  // 0.0432925
00C14EB2  // 0.0471942
00CAC1B7  // 0.0495011
00C493A9  // 0.0479924
00B9D737  // 0.0453713
00B7DB94  // 0.0448871
00BC7726  // 0.0460121
00C04DB8  // 0.0469491
00C1121F  // 0.0471364
00BAF828  // 0.0456468
00AC0B2B  // 0.0420028
00A0D1DC  // 0.0392626
00AA03C2  // 0.0415075
00C5AB9E  // 0.0482594
00D895D0  // 0.0528772
00B31DC3  // 0.0437296
00336772  // 0.0125498
FF8E0B1F  // -0.0278214
FF3E4ACF  // -0.0472919
FF5630DD  // -0.0414573
FF369682  // -0.0491729
FE8918A9  // -0.0915292
FE15E222  // -0.119657
FED19C67  // -0.0738255
00718BD3  // 0.0277212
01CC4AD5  // 0.112376
025580D7  // 0.145875
026CD984  // 0.151575
027E678F  // 0.15586
02938298  // 0.161013
029DC0F4  // 0.163514
02A49B52  // 0.165187
02A45AD1  // 0.165126
027E292A  // 0.155801
0218D354  // 0.131061
018B8743  // 0.0965645
011855EC  // 0.0684413
00E985E8  // 0.0570125
00E736B0  // 0.0564486
00E31FD7  // 0.0554503
00D0D106  // 0.0509806
00C01069  // 0.0468906
00BDC1A4  // 0.0463272
00C8443F  // 0.0488932
00D1C244  // 0.0512107
00CE8625  // 0.0504209
00C58A7F  // 0.0482278
00C63236  // 0.0483877
00D167E3  // 0.0511245
00DD268E  // 0.0539918
00E510EE  // 0.0559243
00E9DC48  // 0.0570948
00EC0041  // 0.0576174
00EF1DC8  // 0.058378
00F886E7  // 0.0606755
01076EBF  // 0.0643146
01149C53  // 0.0675319
0119D98C  // 0.068811
0118579B  // 0.0684429
01184C35  // 0.0684321
0120B2B4  // 0.0704829
012FC67E  // 0.0741639
013CA2FC  // 0.0773039
013EC993  // 0.077829
01367ED7  // 0.0758046
012EEEB1  // 0.0739581
0130D15D  // 0.0744184
0134BEA8  // 0.0753771
012E91A4  // 0.0738694
011F7CD6  // 0.0701874
010E1C1E  // 0.0659448
00F95C0C  // 0.0608788
00E26257  // 0.0552696
00D2511B  // 0.0513469
00C9C1CE  // 0.0492571
00BD5F43  // 0.0462334
00AA5FC5  // 0.0415952
009B8760  // 0.0379709
00966DC6  // 0.0367258
0093F631  // 0.0361235
008C8DA4  // 0.0343148
0080BB4E  // 0.0314286
0075BFA0  // 0.0287472
006FFF6B  // 0.0273432
00700B8B  // 0.0273548

FF83DFA4  // -0.0303043
FF809DC8  // -0.0310995
FF7E6C41  // -0.031635
FF801217  // -0.0312327
FF84C7BC  // -0.030083
FF89A971  // -0.0288911
FF8B412B  // -0.0285023
FF8894D1  // -0.029155
FF8547B6  // -0.0299609
FF863258  // -0.0297371
FF8BCFB7  // -0.0283664
FF922AC9  // -0.0268147
FF954EF7  // -0.0260477
FF93DB44  // -0.0264022
FF8FA6A1  // -0.027429
FF8DDA17  // -0.0278682
FF92870E  // -0.0267267
FF9A796C  // -0.0247865
FF9E893B  // -0.0237949
FF9DCA9A  // -0.0239767
FF9E7E49  // -0.0238053
FFA5655D  // -0.0221201
FFB1CC94  // -0.019092
FFBFA729  // -0.0157097
FFC90887  // -0.0134196
FFCA9F85  // -0.0130315
FFC9FBF9  // -0.0131874
FFCFF837  // -0.0117262
FFDAD3FF  // -0.00907517
FFDEACF4  // -0.00813584
FFD51AB0  // -0.0104726
FFC4595A  // -0.0145632
FFB78490  // -0.0176958
FFB5FC92  // -0.0180697
FFBEBB27  // -0.0159348
FFC648A8  // -0.0140909
FFBEB411  // -0.0159416
FFA6B179  // -0.0218034
FF8B6B0B  // -0.0284624
FF79166F  // -0.0329376
FF70D03A  // -0.0349577
FF6DFC84  // -0.0356479
FF6C3549  // -0.036082
FF67093B  // -0.0373447
FF5D343E  // -0.0397451
FF54FA11  // -0.0417537
FF555A2B  // -0.0416621
FF5BAED6  // -0.0401165
FF5F76BD  // -0.0391934
FF5DFBC0  // -0.0395548
FF5B1DC2  // -0.0402548
FF5A812F  // -0.0404041
FF5E53D6  // -0.0394708
FF6719B6  // -0.037329
FF6EFF41  // -0.0354011
FF6C387F  // -0.0360789
FF5DE3FE  // -0.0395775
FF54A129  // -0.0418385
FF6E14AC  // -0.0356248
FFBFB361  // -0.0156981
0033EE87  // 0.0126786
008A33FA  // 0.033741
00A3381D  // 0.0398484
00BB6894  // 0.045754
01109AFD  // 0.0665541
015A3307  // 0.0845213
0103A26D  // 0.0633873
FFFA3600  // -0.00141335
FED7873E  // -0.0723808
FE2920F3  // -0.114959
FDED6FD6  // -0.129532
FDDAC5F2  // -0.134089
FDCB24C0  // -0.137904
FDBFB417  // -0.140697
FDBAEA81  // -0.141866
FDBF7A2B  // -0.140753
FDDCAFE0  // -0.133621
FE22CA19  // -0.116506
FE898D75  // -0.0914178
FEEB9658  // -0.0674836
