007A53FF  // 0.0298653
00750F15  // 0.0285788
007D6667  // 0.0306152
0087059A  // 0.0329643
006FAF4D  // 0.0272668
007E06F2  // 0.0307683
007F54AE  // 0.0310866
00738552  // 0.0282033
00749716  // 0.0284644
0075AF6D  // 0.0287318
005AA05E  // 0.0221256
0050B585  // 0.0197044
004D56BE  // 0.0188816
0022D3AF  // 0.00850266
00516625  // 0.0198728
005D763A  // 0.0228178
00226A28  // 0.00840202
0067184B  // 0.0251697
00817C7D  // 0.0316129
007582BA  // 0.0286891
0093CDB6  // 0.0360849
009590E0  // 0.0365151
0085B361  // 0.0326418
008D38B3  // 0.0344779
009A3BD1  // 0.0376547
0093F693  // 0.0361238
008477CD  // 0.0323408
009FAEAE  // 0.0389849
00975835  // 0.0369494
0011BCEB  // 0.00433056
00000000  // 0
00000000  // 0
00000000  // 0
0180D748  // 0.0939553
02609309  // 0.148578
0241A958  // 0.141031
0250F2A3  // 0.144763
022C8E09  // 0.135878
01EC8CDA  // 0.120252
0101295A  // 0.0627836
00956FB9  // 0.0364835
00A17872  // 0.0394215
00984A3C  // 0.0371802
00998298  // 0.0374781
00A618AA  // 0.0405509
00AFEAB5  // 0.0429484
00B3F76C  // 0.0439371
00C311D6  // 0.0476244
00DC22C1  // 0.0537441
00D94452  // 0.0530437
00F9D300  // 0.0609922
01043206  // 0.0635243
00F4A335  // 0.059726
00F943A3  // 0.0608555
01007414  // 0.0626107
00EA04A4  // 0.0571333
00CCB033  // 0.0499727
00C4B96D  // 0.0480284
009DD317  // 0.0385314
008D146A  // 0.0344433
007EA58F  // 0.0309196
007673C2  // 0.028919
006BCFC2  // 0.0263212
00767CD9  // 0.0289277

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00382826  // 0.0137102
00BF6D69  // 0.0467352
01184E24  // 0.0684339
019CBB1A  // 0.100764
00A1F985  // 0.0395446
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

01292B8D  // 0.0725513
01207B2B  // 0.07043
011CA8EB  // 0.069497
01343832  // 0.0752489
0125F07A  // 0.0717625
01196138  // 0.0686962
0126BF7C  // 0.07196
011FD9C5  // 0.070276
0111980B  // 0.0667954
0115C666  // 0.0678162
00F8CF82  // 0.0607448
00CDFF97  // 0.0502926
00C10F0C  // 0.0471335
0087C557  // 0.0331472
008A6408  // 0.0337868
00B79179  // 0.0448165
0091089C  // 0.0354086
009FF644  // 0.0390532
010B1653  // 0.0652068
011342EB  // 0.0672025
01413A88  // 0.078425
0159E44E  // 0.0844462
01510ABF  // 0.0822856
