EB0995DD  // -1.31016
EB0D14A8  // -1.30931
EAFA1513  // -1.31394
EAF660F5  // -1.31485
EAF5E9A8  // -1.31496
EAE02140  // -1.32028
EAD13499  // -1.32392
EAD5BC4B  // -1.32282
EAB1BD98  // -1.33161
EA4F3416  // -1.35566
EA0E903A  // -1.37144
EA4171FE  // -1.35902
EAA9854A  // -1.33361
EAD760CD  // -1.32242
EAB52355  // -1.33078
EA6BBED4  // -1.34869
EA191F95  // -1.36887
E9DCBADB  // -1.38361
E9DA61AB  // -1.38418
E9FB278B  // -1.37618
E9E44A54  // -1.38177
E95DA250  // -1.41464
E8AC1854  // -1.45798
E851AF64  // -1.48006
E85DCE46  // -1.4771
E84030FE  // -1.48433
E793C9BD  // -1.52642
E6CD2AE2  // -1.57491
E6AED142  // -1.58232
E74E7B4E  // -1.54334
E80BEDEF  // -1.49709
E83F4B9B  // -1.48455
E7B60B51  // -1.51806
E6E2D18B  // -1.56962
E6A526C5  // -1.58468
E76DDB6E  // -1.53568
E8AEABAB  // -1.45736
E993D023  // -1.40141
E9FC40E7  // -1.37591
EA40B707  // -1.3592
EA82B12F  // -1.34309
EABF794D  // -1.32825
EB130276  // -1.30786
EB6A9BC4  // -1.28647
EB6F4DB7  // -1.28533
EB1ADC18  // -1.30594
EAE6326F  // -1.3188
EB1E096B  // -1.30517
EB7F4F43  // -1.28142
EBAB46A8  // -1.27068
EB918289  // -1.27698
EB505ADE  // -1.29288
EB1386B9  // -1.30773
EB19470C  // -1.30633
EB7ACFA3  // -1.28252
EBF81542  // -1.25193
EC3716C5  // -1.23655
EBCD86F0  // -1.26232
E9C0367F  // -1.39057
E53DFB9F  // -1.67237
DFE6330A  // -2.0063
DD2AB53C  // -2.17707
DD24E88E  // -2.17849
DB2978D8  // -2.30237
D59838CF  // -2.65034
D355FC75  // -2.79151
DB52C760  // -2.29229
E9DA6136  // -1.38418
F5324A88  // -0.675222
F9E58C84  // -0.381458
FBC53CA7  // -0.264346
FDB872B4  // -0.142469
FF2F9824  // -0.0508803
FFBCD69A  // -0.0163969
FFEA5870  // -0.00528675
FF49281E  // -0.0446395
FCA72C33  // -0.209186
F7EAE634  // -0.505152
F2B021F7  // -0.831999
EF10D095  // -1.05839
EDB1539C  // -1.14421
ED4E0F10  // -1.16844
ECB00AA0  // -1.20702
EC1313AE  // -1.24534
EBF19E32  // -1.25351
EBF2025F  // -1.25342
EBD0089B  // -1.26171
EBDF3CB4  // -1.258
EC27901A  // -1.24034
EC4A06F0  // -1.23193
EC533EB5  // -1.22968
EC8A55E7  // -1.21623
ECBDD3E8  // -1.20366
ECB98975  // -1.2047
ECE91324  // -1.1931
EDA89856  // -1.14634
EE81D879  // -1.0933
EED34A5D  // -1.07342
EEBB56ED  // -1.07926
EECB5BA7  // -1.07535
EF3A3FD3  // -1.04828
EFD25230  // -1.01115
F05D136A  // -0.977276
F0CA5E73  // -0.950594
F10DEC58  // -0.934101
F111B698  // -0.933175
F0DBECA2  // -0.946308
F0A9B298  // -0.95857
F0B373A9  // -0.956189
F0D2270A  // -0.948693
F09803EF  // -0.962887
EFD73F37  // -1.00995
EEE3FB22  // -1.06934
EE350545  // -1.11206
EDD9077E  // -1.13451
ED70222D  // -1.16012
ECB4259D  // -1.20602
EBCF0427  // -1.26196
EB0F0A36  // -1.30883
EA9582E9  // -1.3385
EA6D8329  // -1.34826
EA81F158  // -1.34328
EA7078E1  // -1.34754
E9F6574A  // -1.37736
E9764CAB  // -1.40862
E9745EB3  // -1.40909
E9C89E8F  // -1.38852
E9EB80AF  // -1.38
E9B35C88  // -1.39371

022C460F  // 0.135809
022B94EF  // 0.13564
022DA8B5  // 0.136147
