FEFAF310  // -0.063733
FF042CBA  // -0.0614808
FF097C11  // -0.0601844
FF0903FF  // -0.0602989
FF036A30  // -0.0616663
FEFB4DFB  // -0.0636463
FEF3D0D4  // -0.0654747
FEEF0E0A  // -0.066637
FEED59B4  // -0.0670531
FEEDA2DA  // -0.0669834
FEEE8BC1  // -0.0667613
FEEF70A4  // -0.066543
FEF0ADA5  // -0.0662406
FEF2F929  // -0.0656804
FEF66275  // -0.0648475
FEF9C899  // -0.0640177
FEFB332B  // -0.0636719
FEF8FCF5  // -0.0642119
FEF3020D  // -0.0656719
FEEB086F  // -0.0676189
FEE40ADD  // -0.0693256
FEE0BC6D  // -0.0701328
FEE22785  // -0.0697865
FEE72B94  // -0.068562
FEED31D5  // -0.0670911
FEF192D4  // -0.0660221
FEF2D8FD  // -0.065711
FEF12E46  // -0.066118
FEEDCA7C  // -0.0669456
FEE9E857  // -0.0678937
FEE6048C  // -0.0688433
FEE1F13B  // -0.0698383
FEDD9DC0  // -0.0708945
FED9EB09  // -0.0717973
FED8D4D6  // -0.0720626
FEDC9DED  // -0.0711385
FEE66ABA  // -0.0687459
FEF52D46  // -0.0651424
FF05AA41  // -0.0611169
FF13CAEF  // -0.0576678
FF1C8C0D  // -0.0555305
FF1F72BC  // -0.0548222
FF1EB465  // -0.0550037
FF1DF4D3  // -0.0551864
FF2068DF  // -0.0545875
FF2769CD  // -0.0528776
FF3246A2  // -0.0502256
FF3F35D2  // -0.0470678
FF4CAABC  // -0.0437825
FF5A0DCD  // -0.0405142
FF6777DC  // -0.0372392
FF74BBD9  // -0.0340005
FF809185  // -0.0311112
FF88A562  // -0.0291392
FF8A9EF8  // -0.028657
FF8587E9  // -0.0298997
FF7AA18B  // -0.0325608
FF6D25A6  // -0.0358528
FF61016F  // -0.038817
FF594C71  // -0.0406986
FF574BD0  // -0.0411875
FF5A7A3E  // -0.0404108
FF615230  // -0.03874
FF6A45B5  // -0.0365546
FF743453  // -0.0341298
FF7E3F31  // -0.031678
FF873885  // -0.0294871
FF8D5711  // -0.0279931
FF8E85D3  // -0.0277044
FF893D2C  // -0.0289944
FF7D66FC  // -0.0318842
FF6CAA7F  // -0.0359702
FF59CF61  // -0.0405737
FF4775A5  // -0.0450538
FF36E117  // -0.0491017
FF278D89  // -0.0528435
FF17DD1F  // -0.0566739
FF069017  // -0.0608977
FEF418A1  // -0.0654062
FEE2EE5C  // -0.0695969
FED6949F  // -0.0726122
FED1C1B5  // -0.0737899
FED4C0DB  // -0.0730583
FEDCFBE1  // -0.0710489
FEE61037  // -0.0688322
FEEBD294  // -0.0674261
